

TRIAL: 1
***********


starting algorithm at: 11:21:00.250760

finishing algorithm at: 11:21:00.272015

running time of algorithm: 0:00:00.021255

clusters with resulting frequencies:
[(9,  0.73) (7,  0.99) (5, -0.09) (5,  0.08) (5, -0.25) (7,  1.05)
 (5, -0.58) (5, -0.5 ) (9,  1.67) (9,  1.69) (0, -0.34) (5, -0.83)
 (1,  1.08) (0, -0.24) (9,  1.49) (2, -1.51) (5, -0.79) (0, -0.2 )
 (6,  1.82) (8,  0.66) (8,  0.63) (8,  0.78) (0, -0.33) (5, -0.91)
 (0,  0.06) (4,  0.44) (0, -0.01) (5, -1.01) (5, -0.55) (4,  0.5 )
 (9,  1.69) (5, -0.62) (8,  0.85) (2, -1.57) (8,  0.77) (8,  0.56)
 (6,  1.97) (8,  0.56) (4,  0.19) (4,  0.47) (4,  0.17) (4,  0.35)
 (6,  2.18) (9,  1.46) (5, -0.8 ) (4,  0.46) (1,  1.01) (2, -1.19)
 (4,  0.41) (8,  0.56) (6,  2.35) (4,  0.22) (1,  1.09) (9,  1.79)
 (8,  0.85) (4,  0.5 ) (9,  1.64) (9,  1.76) (0, -0.21) (0, -0.06)
 (4,  0.19) (4,  0.33) (5, -1.15) (4,  0.34) (8,  0.58) (4,  0.42)
 (9,  1.54) (4,  0.19) (4,  0.54) (1,  1.17) (3,  3.22) (1,  0.95)
 (2, -1.47) (1,  1.19) (4,  0.39) (0, -0.41) (9,  1.67) (0,  0.02)
 (3,  2.71) (1,  1.21) (9,  1.48) (0, -0.21) (0, -0.23) (5, -0.45)
 (0, -0.02) (5, -1.15) (5, -0.57) (9,  1.39) (6,  2.3 ) (1,  0.98)
 (1,  1.03) (4,  0.26) (4,  0.14) (1,  1.24) (5, -0.8 ) (4,  0.18)
 (0,  0.01) (0, -0.19) (4,  0.42) (2, -1.74) (5, -0.53) (0, -0.4 )
 (5, -0.51) (4,  0.31) (2, -1.61) (6,  2.1 ) (9,  1.51) (4,  0.49)
 (6,  1.88) (4,  0.13) (8,  0.62) (6,  1.94) (0, -0.21) (0, -0.37)
 (0, -0.12) (8,  0.57) (9,  1.7 ) (1,  1.  ) (1,  1.  ) (0, -0.22)
 (8,  0.72) (6,  1.94) (4,  0.24) (4,  0.31) (9,  1.54) (1,  1.36)
 (1,  1.24) (8,  0.76) (0, -0.23) (4,  0.41) (6,  1.92) (4,  0.12)
 (4,  0.38) (4,  0.47) (0, -0.02) (1,  1.  ) (8,  0.63) (1,  1.01)
 (8,  0.65) (0, -0.26) (9,  1.75) (0, -0.02) (1,  1.36) (0,  0.09)
 (0, -0.11) (9,  1.53) (1,  1.04) (5, -0.94) (5, -0.78) (0, -0.36)
 (8,  0.75) (0, -0.19) (0, -0.31) (0,  0.04) (9,  1.52) (0, -0.14)
 (5, -1.  ) (0,  0.05) (4,  0.29) (4,  0.2 ) (0, -0.07) (3,  3.19)
 (9,  1.49) (4,  0.41) (5, -1.14) (1,  1.19) (0, -0.29) (1,  1.  )
 (0, -0.37) (8,  0.55) (1,  1.09) (1,  1.27) (2, -1.46) (8,  0.88)
 (5, -0.49) (8,  0.82) (1,  1.17) (5, -0.83) (6,  1.97) (2, -1.31)
 (6,  1.91) (1,  0.97) (4,  0.43) (6,  2.24) (9,  1.73) (5, -0.43)
 (0, -0.17) (2, -2.38) (8,  0.83) (8,  0.9 ) (3,  2.53) (0, -0.01)
 (3,  2.6 ) (4,  0.25) (4,  0.47) (5, -1.14) (4,  0.48) (0, -0.09)
 (9,  1.77) (4,  0.17) (4,  0.19) (4,  0.36) (2, -1.47) (5, -0.57)
 (8,  0.56) (0,  0.03) (8,  0.61) (1,  1.19) (4,  0.47) (1,  1.2 )
 (8,  0.8 ) (0, -0.07) (1,  1.21) (4,  0.34) (9,  1.56) (5, -0.66)
 (6,  2.21) (2, -1.29) (9,  1.54) (2, -1.19) (9,  1.44) (4,  0.39)
 (8,  0.64) (1,  1.05) (4,  0.5 ) (6,  2.26) (3,  2.45) (1,  1.28)
 (1,  1.18) (4,  0.42) (0,  0.06) (6,  2.39) (1,  0.97) (4,  0.52)
 (9,  1.53) (0,  0.02) (6,  2.24) (8,  0.88) (4,  0.32) (5, -0.89)
 (5, -0.72) (8,  0.79) (0, -0.01) (4,  0.21) (9,  1.47) (0,  0.04)
 (5, -1.03) (0, -0.42) (5, -0.55) (9,  1.79) (6,  1.95) (2, -1.21)
 (1,  1.22) (1,  1.19) (1,  1.27) (8,  0.57) (5, -0.6 ) (9,  1.46)
 (2, -2.77) (1,  1.03) (8,  0.71) (5, -0.43) (6,  1.97) (8,  0.85)
 (9,  1.4 ) (1,  1.14) (1,  1.06) (1,  1.15) (4,  0.15) (1,  1.1 )
 (0,  0.02) (5, -0.79) (0,  0.09) (6,  2.39) (3,  2.47) (4,  0.42)
 (5, -0.78) (1,  1.14) (4,  0.29) (5, -0.96) (4,  0.24) (1,  1.24)
 (9,  1.78) (9,  1.71) (4,  0.27) (8,  0.57) (5, -0.46) (1,  1.29)
 (4,  0.39) (8,  0.64) (2, -1.42) (1,  1.15) (4,  0.17) (4,  0.37)
 (5, -0.46) (4,  0.36) (6,  2.  ) (6,  1.88) (9,  1.8 ) (1,  0.97)
 (9,  1.51) (9,  1.42) (5, -0.75) (0, -0.21) (0, -0.3 ) (1,  0.94)
 (0, -0.15) (8,  0.81) (6,  1.97) (0,  0.09) (0, -0.1 ) (4,  0.41)
 (8,  0.58) (5, -0.51) (4,  0.51) (5, -0.95) (9,  1.55) (0, -0.2 )
 (4,  0.21) (8,  0.75) (4,  0.38) (5, -0.63) (8,  0.89) (4,  0.23)
 (2, -1.28) (3,  2.54) (2, -1.86) (4,  0.29) (4,  0.3 ) (6,  2.12)
 (4,  0.16) (2, -1.57) (4,  0.43) (4,  0.12) (4,  0.34) (0, -0.41)
 (5, -0.69) (8,  0.61) (5, -0.82) (0, -0.41) (1,  1.1 ) (2, -1.18)
 (1,  1.12) (0, -0.38) (4,  0.29) (4,  0.45) (8,  0.72) (1,  1.29)
 (1,  1.14) (4,  0.21) (8,  0.81) (7,  4.53) (1,  1.31) (9,  1.42)
 (5, -0.73) (8,  0.92) (9,  1.77) (6,  2.14) (1,  1.18) (0, -0.37)
 (0,  0.03) (8,  0.92) (4,  0.37) (5, -0.96) (1,  1.14) (8,  0.83)
 (0, -0.32) (1,  1.2 ) (9,  1.79) (4,  0.36) (6,  1.9 ) (8,  0.89)
 (4,  0.31) (9,  1.54) (2, -2.08) (4,  0.36) (9,  1.43) (4,  0.5 )
 (1,  1.25) (1,  1.  ) (8,  0.77) (0, -0.04) (6,  1.87) (0, -0.16)
 (0, -0.38) (8,  0.6 ) (4,  0.37) (4,  0.5 ) (6,  1.91) (4,  0.22)
 (0,  0.04) (4,  0.29) (9,  1.77) (5, -0.63) (5, -0.66) (1,  1.14)
 (1,  1.04) (9,  1.64) (2, -1.59) (8,  0.7 ) (5, -0.63) (6,  1.87)
 (5, -0.6 ) (5, -1.06) (6,  1.83) (0,  0.07) (8,  0.78) (8,  0.59)
 (1,  1.25) (3,  3.36) (8,  0.61) (1,  0.94) (1,  1.34) (1,  1.31)
 (0, -0.  ) (8,  0.69) (8,  0.74) (1,  1.24) (0,  0.1 ) (4,  0.3 )
 (1,  1.26) (8,  0.91) (0, -0.13) (5, -1.14) (4,  0.28) (8,  0.85)
 (6,  2.22) (9,  1.68) (8,  0.83) (6,  2.39) (0,  0.04) (1,  1.25)
 (5, -0.6 ) (1,  1.09) (4,  0.53) (0, -0.29) (0, -0.25) (5, -0.49)
 (9,  1.64) (0, -0.4 ) (1,  1.03) (2, -1.66) (5, -0.5 ) (6,  2.38)
 (8,  0.72) (1,  1.08) (1,  1.34) (1,  1.2 )]


analyzing the results:
number of max cluster size: 10
number of actually used clusters: 10
min value of all elements: -2.77
max value of all elements: 4.53
mean of all elements: 0.50271
median of all elements: 0.52
standard deviation of all elements: 0.9831733091881615
variance of all elements: 0.9666297559000001
distribution of all clusters: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9]

cluster #0: 	sum elements:163  	min value: -0.42 	max value: 0.1 	mean: -0.1 	std deviation: 0.155 	median: -0.16
cluster #0 homoscedasticity NOT given with ratio = 2.5599999999999987
cluster #1: 	sum elements:165  	min value: 0.93 	max value: 1.37 	mean: 1.1 	std deviation: 0.125 	median: 1.14
cluster #1 homoscedasticity NOT given with ratio = 2.522491349480968
cluster #2: 	sum elements:45  	min value: -2.77 	max value: -1.18 	mean: -1.6 	std deviation: 0.346 	median: -1.51
cluster #2 homoscedasticity NOT given with ratio = 7.760204081632645
cluster #3: 	sum elements:15  	min value: 2.45 	max value: 3.36 	mean: 2.8 	std deviation: 0.323 	median: 2.71
cluster #3 homoscedasticity NOT given with ratio = 2.560000000000006
cluster #4: 	sum elements:170  	min value: 0.11 	max value: 0.54 	mean: 0.3 	std deviation: 0.126 	median: 0.335
cluster #4 homoscedasticity NOT given with ratio = 1.5955678670360116
cluster #5: 	sum elements:132  	min value: -1.15 	max value: -0.43 	mean: -0.8 	std deviation: 0.214 	median: -0.74
cluster #5 homoscedasticity given with ratio = 1.1175510204081647
cluster #6: 	sum elements:72  	min value: 1.82 	max value: 2.39 	mean: 2.1 	std deviation: 0.182 	median: 2.0149999999999997
cluster #6 homoscedasticity given with ratio = 1.0727040816326532
cluster #7: 	sum elements:1  	min value: 4.53 	max value: 4.53 	mean: 4.5 	std deviation: 0 	median: 4.53
cluster #7 homoscedasticity given with ratio = 0
cluster #8: 	sum elements:139  	min value: 0.55 	max value: 0.92 	mean: 0.7 	std deviation: 0.107 	median: 0.73
cluster #8 homoscedasticity NOT given with ratio = 2.151111111111115
cluster #9: 	sum elements:98  	min value: 1.39 	max value: 1.81 	mean: 1.6 	std deviation: 0.123 	median: 1.5750000000000002
cluster #9 homoscedasticity given with ratio = 1.000000000000002
homoscedasticity given for 4 of 10 used clusters

number of elements: 1000

built clusters:
cluster #2: -2.77 -- -1.18 (45)
cluster #5: -1.15 -- -0.43 (132)
cluster #0: -0.42 -- 0.1 (163)
cluster #4: 0.11 -- 0.54 (170)
cluster #8: 0.55 -- 0.92 (139)
cluster #1: 0.93 -- 1.37 (165)
cluster #9: 1.39 -- 1.81 (98)
cluster #6: 1.82 -- 2.39 (72)
cluster #3: 2.45 -- 3.36 (15)
cluster #7: 4.53 -- 4.53 (1)

score even distribution (SED) MAX: 4.00e+17
score even distribution (SED) MAX: 3.9955037849496e+17
SED number of digits: 18

number of used clusters (NUC) MAX: 1.0

sum variances (SV) MIN: 0.3734370911452728
sum variances (SV) MIN: 3.73e-01
ratio between SED and sv digits MAX: 0
SUM: NUC(MAX): 1.0	 SED(MAX): 4.00e+17	 SV(MIN): 3.73e-01

Mean Silhouette Coefficient of all clusters MSC(MAX): 0.52
(best value is 1 and the worst value is -1. Values near 0 indicate overlapping clusters)

Davies-Bouldin score DB(MIN): 0.5
(The minimum score is zero, with lower values indicating better clustering.)


TRIAL: 5
***********


starting algorithm at: 11:21:00.443275

finishing algorithm at: 11:21:00.458353

running time of algorithm: 0:00:00.015078

clusters with resulting frequencies:
[(1,  0.73) (5,  0.99) (3, -0.09) (3,  0.08) (3, -0.25) (5,  1.05)
 (6, -1.44) (5,  1.31) (5,  1.22) (2,  1.63) (7,  0.33) (5,  1.26)
 (1,  0.53) (1,  0.63) (5,  0.93) (2,  1.93) (1,  0.61) (2,  1.59)
 (3, -0.17) (8, -0.51) (7,  0.46) (2,  1.54) (8, -0.62) (2,  1.49)
 (2,  1.52) (2,  1.96) (5,  0.97) (2,  1.77) (8, -0.46) (3,  0.04)
 (3, -0.14) (0, -1.18) (5,  0.92) (0, -0.87) (3, -0.17) (3, -0.09)
 (9,  3.19) (0, -1.07) (2,  1.63) (5,  1.08) (2,  1.83) (5,  1.03)
 (5,  1.03) (4,  2.38) (3,  0.07) (7,  0.19) (5,  1.31) (5,  1.24)
 (3, -0.26) (2,  1.81) (7,  0.4 ) (0, -0.8 ) (3,  0.08) (2,  1.64)
 (5,  1.  ) (5,  1.17) (1,  0.7 ) (5,  1.  ) (5,  1.08) (0, -0.99)
 (5,  1.08) (8, -0.45) (3, -0.  ) (0, -0.9 ) (3,  0.03) (7,  0.34)
 (4,  2.02) (0, -0.91) (1,  0.81) (1,  0.89) (3,  0.  ) (4,  2.15)
 (7,  0.45) (5,  1.23) (4,  2.09) (3, -0.28) (0, -0.82) (5,  1.1 )
 (2,  1.66) (5,  1.22) (0, -0.74) (1,  0.86) (7,  0.16) (5,  1.05)
 (5,  0.96) (8, -0.63) (1,  0.81) (7,  0.47) (2,  1.66) (2,  1.71)
 (2,  1.52) (7,  0.38) (5,  1.4 ) (3,  0.11) (5,  1.13) (5,  1.12)
 (3, -0.06) (3,  0.05) (3,  0.06) (2,  1.79) (2,  1.82) (7,  0.33)
 (8, -0.47) (2,  1.78) (1,  0.68) (7,  0.18) (1,  0.65) (5,  1.33)
 (7,  0.2 ) (5,  0.95) (5,  1.37) (1,  0.8 ) (2,  1.47) (0, -1.  )
 (1,  0.64) (8, -0.41) (1,  0.63) (3, -0.28) (6, -1.59) (8, -0.31)
 (5,  1.33) (7,  0.31) (4,  2.01) (1,  0.91) (3, -0.17) (6, -1.35)
 (5,  1.14) (3,  0.02) (8, -0.67) (5,  1.02) (5,  1.26) (4,  2.05)
 (0, -0.84) (8, -0.59) (3, -0.19) (5,  1.03) (2,  1.62) (0, -1.21)
 (2,  1.5 ) (3, -0.2 ) (2,  1.57) (6, -1.5 ) (1,  0.83) (7,  0.26)
 (4,  2.24) (7,  0.46) (7,  0.42) (5,  0.95) (7,  0.19) (3,  0.08)
 (1,  0.84) (5,  1.31) (1,  0.82) (0, -0.8 ) (5,  1.18) (5,  0.94)
 (0, -0.79) (1,  0.75) (8, -0.52) (5,  1.06) (7,  0.51) (7,  0.19)
 (2,  1.65) (5,  1.11) (2,  1.61) (3, -0.12) (1,  0.65) (1,  0.89)
 (7,  0.33) (7,  0.15) (1,  0.67) (5,  1.07) (2,  1.72) (1,  0.64)
 (8, -0.68) (4,  2.31) (5,  1.15) (1,  0.73) (0, -1.14) (3, -0.21)
 (0, -0.96) (7,  0.14) (7,  0.33) (1,  0.86) (1,  0.86) (7,  0.38)
 (7,  0.3 ) (2,  1.5 ) (1,  0.75) (5,  0.99) (5,  1.3 ) (8, -0.41)
 (4,  2.28) (4,  2.08) (4,  1.99) (7,  0.14) (7,  0.2 ) (2,  1.91)
 (1,  0.84) (5,  0.95) (2,  1.43) (1,  0.74) (2,  1.62) (1,  0.74)
 (5,  1.35) (4,  2.  ) (0, -0.73) (7,  0.24) (2,  1.93) (1,  0.62)
 (8, -0.47) (2,  1.7 ) (0, -0.93) (0, -1.04) (7,  0.35) (0, -0.76)
 (5,  0.96) (5,  1.06) (0, -1.07) (8, -0.55) (2,  1.59) (5,  1.01)
 (3, -0.11) (8, -0.68) (5,  1.21) (4,  2.08) (5,  1.21) (1,  0.73)
 (6, -1.85) (0, -0.99) (1,  0.71) (6, -1.5 ) (7,  0.23) (5,  1.  )
 (2,  1.57) (8, -0.47) (8, -0.43) (5,  1.26) (5,  1.34) (5,  1.08)
 (7,  0.51) (3, -0.23) (2,  1.85) (2,  1.56) (2,  1.84) (1,  0.58)
 (7,  0.28) (1,  0.78) (4,  2.  ) (0, -0.74) (1,  0.82) (0, -1.  )
 (0, -0.92) (3, -0.25) (7,  0.12) (4,  2.37) (3,  0.02) (1,  0.83)
 (8, -0.64) (3, -0.23) (6, -1.75) (5,  1.22) (1,  0.82) (7,  0.3 )
 (1,  0.59) (7,  0.24) (7,  0.45) (3, -0.16) (1,  0.79) (7,  0.17)
 (1,  0.63) (7,  0.52) (3, -0.04) (5,  1.34) (1,  0.83) (2,  1.53)
 (8, -0.33) (7,  0.36) (4,  2.3 ) (2,  1.96) (7,  0.47) (7,  0.3 )
 (2,  1.68) (2,  1.57) (0, -0.81) (6, -1.66) (2,  1.95) (3,  0.02)
 (2,  1.8 ) (8, -0.41) (2,  1.89) (1,  0.54) (3, -0.09) (2,  1.91)
 (0, -0.86) (8, -0.54) (2,  1.57) (7,  0.23) (0, -0.82) (4,  2.36)
 (0, -0.97) (2,  1.48) (7,  0.49) (7,  0.38) (2,  1.46) (2,  1.63)
 (1,  0.7 ) (1,  0.71) (6, -1.63) (0, -0.87) (1,  0.68) (5,  1.34)
 (5,  1.02) (5,  1.16) (4,  2.15) (2,  1.44) (3, -0.04) (2,  1.41)
 (7,  0.38) (1,  0.78) (0, -0.94) (8, -0.47) (5,  1.34) (3, -0.06)
 (6, -1.63) (5,  0.93) (5,  1.39) (0, -1.06) (3,  0.  ) (5,  0.99)
 (1,  0.79) (3, -0.2 ) (9,  2.81) (8, -0.6 ) (5,  1.26) (3, -0.07)
 (7,  0.12) (4,  2.46) (8, -0.31) (7,  0.37) (1,  0.77) (8, -0.53)
 (3, -0.14) (3, -0.29) (1,  0.56) (2,  1.77) (1,  0.57) (3,  0.01)
 (1,  0.57) (1,  0.71) (7,  0.44) (8, -0.71) (0, -0.87) (4,  2.18)
 (8, -0.61) (7,  0.16) (6, -2.28) (2,  1.7 ) (5,  1.18) (1,  0.7 )
 (0, -1.12) (7,  0.29) (5,  1.3 ) (7,  0.35) (7,  0.15) (4,  2.39)
 (2,  1.55) (7,  0.48) (8, -0.37) (5,  1.24) (5,  1.11) (1,  0.74)
 (7,  0.28) (3,  0.03) (6, -1.38) (3,  0.07) (1,  0.7 ) (6, -1.68)
 (8, -0.5 ) (3, -0.3 ) (5,  1.34) (6, -1.6 ) (2,  1.63) (8, -0.63)
 (6, -1.71) (7,  0.25) (1,  0.73) (8, -0.44) (0, -1.11) (3, -0.09)
 (8, -0.68) (7,  0.16) (1,  0.6 ) (7,  0.19) (3, -0.21) (4,  2.08)
 (5,  0.95) (8, -0.44) (4,  2.03) (7,  0.34) (0, -0.74) (0, -0.89)
 (5,  1.24) (7,  0.51) (5,  1.36) (1,  0.71) (8, -0.42) (6, -1.26)
 (3, -0.28) (5,  1.18) (1,  0.71) (5,  0.96) (4,  2.09) (1,  0.88)
 (1,  0.9 ) (5,  1.02) (5,  1.35) (3, -0.28) (7,  0.12) (1,  0.6 )
 (7,  0.46) (3, -0.16) (6, -1.26) (2,  1.58) (3,  0.11) (5,  1.01)
 (1,  0.53) (3, -0.08) (4,  2.61) (8, -0.55) (5,  1.21) (3, -0.22)
 (3,  0.08) (7,  0.5 ) (3, -0.21) (1,  0.7 ) (0, -1.09) (3,  0.02)
 (1,  0.83) (7,  0.36) (5,  1.  ) (1,  0.7 ) (3, -0.02) (2,  1.41)
 (1,  0.87) (1,  0.77) (7,  0.25) (1,  0.89) (7,  0.23) (2,  1.52)
 (1,  0.81) (7,  0.49) (1,  0.73) (8, -0.32) (8, -0.48) (3,  0.02)
 (0, -0.93) (3,  0.04) (1,  0.85) (3, -0.22) (5,  1.26) (1,  0.54)
 (3, -0.05) (8, -0.41) (3, -0.13) (3, -0.24) (3,  0.11) (5,  1.1 )
 (1,  0.64) (3, -0.22) (8, -0.41) (4,  2.1 ) (0, -1.09) (5,  1.03)
 (5,  1.13) (3,  0.04) (5,  0.99) (8, -0.63) (1,  0.62) (1,  0.82)
 (8, -0.34) (8, -0.35) (5,  1.16) (7,  0.2 ) (7,  0.34) (3, -0.18)
 (8, -0.64) (1,  0.77) (1,  0.57) (5,  1.21) (6, -2.13) (3, -0.02)
 (5,  1.05) (3, -0.23) (3, -0.2 ) (8, -0.49) (5,  1.16) (1,  0.59)
 (0, -1.15) (5,  0.94) (3,  0.05) (6, -2.13) (5,  1.14) (5,  1.23)
 (5,  1.06) (8, -0.7 ) (7,  0.13) (7,  0.4 ) (2,  1.6 ) (1,  0.65)
 (5,  1.05) (1,  0.81) (0, -1.06) (8, -0.42) (5,  1.14) (5,  1.03)
 (9,  3.1 ) (2,  1.6 ) (3,  0.02) (0, -0.92) (5,  1.39) (0, -0.73)
 (5,  1.33) (1,  0.56) (3, -0.2 ) (2,  1.79) (5,  1.4 ) (1,  0.69)
 (4,  2.73) (1,  0.59) (5,  1.23) (1,  0.53) (7,  0.17) (6, -1.42)
 (7,  0.52) (7,  0.24) (3,  0.  ) (3, -0.18) (7,  0.41) (3, -0.17)
 (7,  0.48) (7,  0.41) (8, -0.47) (3, -0.22) (5,  1.12) (2,  1.57)
 (0, -0.85) (4,  2.37) (2,  1.82) (0, -0.8 ) (2,  1.86) (3,  0.08)
 (1,  0.53) (7,  0.21) (3,  0.01) (6, -1.4 ) (1,  0.73) (7,  0.21)
 (8, -0.58) (8, -0.5 ) (2,  1.67) (2,  1.69) (8, -0.34) (0, -0.83)
 (5,  1.08) (3, -0.24) (2,  1.49) (6, -1.51) (0, -0.79) (3, -0.2 )
 (2,  1.82) (1,  0.66) (1,  0.63) (1,  0.78) (8, -0.33) (0, -0.91)
 (3,  0.06) (7,  0.44) (3, -0.01) (0, -1.01) (8, -0.55) (7,  0.5 )
 (2,  1.69) (8, -0.62) (1,  0.85) (6, -1.57) (1,  0.77) (1,  0.56)
 (2,  1.97) (1,  0.56) (7,  0.19) (7,  0.47) (7,  0.17) (7,  0.35)
 (4,  2.18) (2,  1.46) (0, -0.8 ) (7,  0.46) (5,  1.01) (0, -1.19)
 (7,  0.41) (1,  0.56) (4,  2.35) (7,  0.22) (5,  1.09) (2,  1.79)
 (1,  0.85) (7,  0.5 ) (2,  1.64) (2,  1.76) (3, -0.21) (3, -0.06)
 (7,  0.19) (7,  0.33) (0, -1.15) (7,  0.34) (1,  0.58) (7,  0.42)
 (2,  1.54) (7,  0.19) (1,  0.54) (5,  1.17) (9,  3.22) (5,  0.95)
 (6, -1.47) (5,  1.19) (7,  0.39) (8, -0.41) (2,  1.67) (3,  0.02)
 (4,  2.71) (5,  1.21) (2,  1.48) (3, -0.21) (3, -0.23) (8, -0.45)
 (3, -0.02) (0, -1.15) (8, -0.57) (5,  1.39) (4,  2.3 ) (5,  0.98)
 (5,  1.03) (7,  0.26) (7,  0.14) (5,  1.24) (0, -0.8 ) (7,  0.18)
 (3,  0.01) (3, -0.19) (7,  0.42) (6, -1.74) (8, -0.53) (8, -0.4 )
 (8, -0.51) (7,  0.31) (6, -1.61) (4,  2.1 ) (2,  1.51) (7,  0.49)
 (2,  1.88) (7,  0.13) (1,  0.62) (2,  1.94) (3, -0.21) (8, -0.37)
 (3, -0.12) (1,  0.57) (2,  1.7 ) (5,  1.  ) (5,  1.  ) (3, -0.22)
 (1,  0.72) (2,  1.94) (7,  0.24) (7,  0.31) (2,  1.54) (5,  1.36)
 (5,  1.24) (1,  0.76) (3, -0.23) (7,  0.41) (2,  1.92) (7,  0.12)
 (7,  0.38) (7,  0.47) (3, -0.02) (5,  1.  ) (1,  0.63) (5,  1.01)
 (1,  0.65) (3, -0.26) (2,  1.75) (3, -0.02) (5,  1.36) (3,  0.09)
 (3, -0.11) (2,  1.53) (5,  1.04) (0, -0.94) (0, -0.78) (8, -0.36)
 (1,  0.75) (3, -0.19) (8, -0.31) (3,  0.04) (2,  1.52) (3, -0.14)
 (0, -1.  ) (3,  0.05) (7,  0.29) (7,  0.2 ) (3, -0.07) (9,  3.19)
 (2,  1.49) (7,  0.41) (0, -1.14) (5,  1.19) (3, -0.29) (5,  1.  )
 (8, -0.37) (1,  0.55) (5,  1.09) (5,  1.27) (6, -1.46) (1,  0.88)
 (8, -0.49) (1,  0.82) (5,  1.17) (0, -0.83) (2,  1.97) (6, -1.31)
 (2,  1.91) (5,  0.97) (7,  0.43) (4,  2.24) (2,  1.73) (8, -0.43)
 (3, -0.17) (6, -2.38) (1,  0.83) (1,  0.9 ) (4,  2.53) (3, -0.01)
 (4,  2.6 ) (7,  0.25) (7,  0.47) (0, -1.14) (7,  0.48) (3, -0.09)
