

TRIAL: 1
***********


starting algorithm at: 11:26:17.121762

finishing algorithm at: 11:26:17.141926

running time of algorithm: 0:00:00.020164

clusters with resulting frequencies:
[(6,  2.7 ) (8, -3.81) (3, -2.85) (9, -2.15) (4,  0.05) (2,  3.36)
 (3, -1.41) (6,  1.88) (5, -3.8 ) (0, -0.67) (9, -2.37) (5, -3.4 )
 (7,  3.51) (1,  2.82) (2, -3.02) (4,  1.06) (8,  0.2 ) (9, -2.12)
 (2, -2.68) (0, -0.53) (7,  3.57) (0, -0.73) (9, -2.53) (8,  0.43)
 (0, -0.68) (9, -2.44) (9, -1.92) (7,  3.87) (8,  0.5 ) (6,  1.65)
 (2, -3.04) (6,  1.41) (7,  3.45) (9, -2.19) (8,  0.12) (4,  0.6 )
 (2, -2.69) (9, -1.92) (5, -3.71) (6,  1.68) (6,  1.45) (1,  2.74)
 (3, -1.09) (1,  2.93) (0, -0.49) (5, -3.44) (0, -0.74) (7,  3.83)
 (4,  1.25) (1,  2.71) (0, -0.53) (0, -0.92) (6,  2.28) (9, -2.12)
 (7,  3.42) (9, -2.31) (0, -0.53) (2, -3.04) (2, -3.19) (0, -0.4 )
 (6,  1.98) (7,  3.63) (9, -2.26) (3, -1.79) (8,  0.44) (5, -3.98)
 (6,  1.57) (1,  2.91) (8,  0.25) (2, -3.24) (0, -0.79) (8, -0.08)
 (7,  3.26) (5, -3.8 ) (1,  2.37) (7,  3.32) (2, -2.86) (6,  1.73)
 (6,  1.74) (8,  0.42) (5, -3.4 ) (3, -1.55) (4,  1.34) (4,  0.83)
 (2, -2.68) (7,  3.8 ) (1,  3.2 ) (2, -2.8 ) (8,  0.2 ) (4,  0.91)
 (4,  0.61) (0, -0.8 ) (7,  3.89) (1,  2.47) (0, -0.96) (0, -0.93)
 (2, -3.14) (5, -3.88) (7,  3.52) (1,  2.83) (3, -1.74) (4,  1.38)
 (6,  1.5 ) (8,  0.42) (6,  1.69) (7,  3.83) (6,  1.48) (2, -3.05)
 (6,  1.92) (5, -3.65) (8, -0.12) (8,  0.3 ) (9, -2.  ) (8,  0.04)
 (4,  1.29) (8, -0.17) (7,  3.75) (0, -0.65) (6,  1.51) (9, -2.42)
 (3, -1.64) (1,  2.57) (9, -2.29) (9, -2.52) (4,  0.98) (0, -0.84)
 (7,  4.  ) (8,  0.05) (0, -0.26) (5, -3.48) (7,  3.27) (7,  3.86)
 (8, -0.08) (1,  2.54) (1,  2.54) (8,  0.35) (3, -1.46) (2, -3.1 )
 (9, -2.18) (7,  3.37) (2, -2.82) (6,  1.96) (3, -1.1 ) (0, -0.47)
 (5, -3.84) (6,  2.02) (3, -1.09) (0, -0.89) (4,  1.39) (1,  2.67)
 (1,  2.66) (6,  1.76) (6,  1.61) (3, -1.49) (4,  0.93) (5, -3.4 )
 (2, -3.2 ) (1,  2.6 ) (9, -2.34) (4,  1.14) (0, -0.6 ) (6,  1.46)
 (3, -1.59) (3, -1.47) (1,  3.22) (0, -0.67) (8,  0.01) (1,  2.36)
 (5, -3.62) (9, -2.55) (5, -3.54) (9, -2.32) (6,  1.88) (3, -1.35)
 (7,  3.95) (4,  1.29) (8,  0.26) (1,  3.18) (5, -3.7 ) (1,  3.03)
 (4,  0.94) (4,  0.9 ) (7,  3.27) (4,  1.21) (1,  2.54) (7,  3.72)
 (5, -3.61) (3, -1.47) (8, -0.2 ) (2, -3.03) (5, -3.65) (5, -3.97)
 (6,  1.6 ) (9, -2.63) (4,  0.89) (6,  2.3 ) (8,  0.47) (8, -0.03)
 (8, -0.06) (1,  2.43) (8,  0.56) (3, -1.64) (8,  0.36) (7,  3.58)
 (8,  0.03) (3, -1.5 ) (4,  0.84) (6,  1.77) (6,  1.78) (9, -2.49)
 (1,  2.53) (3, -1.55) (7,  3.78) (5, -3.38) (8,  0.41) (7,  3.6 )
 (5, -3.65) (0, -0.82) (7,  3.98) (8, -0.02) (7,  3.7 ) (3, -1.76)
 (0, -0.58) (1,  3.18) (6,  1.69) (0, -0.84) (9, -2.17) (3, -1.57)
 (9, -2.63) (9, -2.47) (4,  1.34) (2, -3.05) (5, -3.93) (7,  3.91)
 (2, -3.02) (1,  3.11) (6,  2.02) (3, -1.35) (9, -2.02) (0, -0.94)
 (7,  3.57) (1,  3.23) (3, -1.6 ) (3, -1.28) (8, -0.14) (2, -2.99)
 (0, -0.96) (3, -1.21) (8, -0.16) (7,  3.78) (1,  2.93) (9, -2.15)
 (0, -0.73) (1,  2.41) (5, -3.71) (5, -3.97) (9, -2.54) (2, -2.93)
 (5, -3.36) (1,  2.55) (9, -1.95) (4,  1.1 ) (7,  3.69) (3, -1.64)
 (3, -1.43) (2, -3.15) (1,  3.08) (2, -3.3 ) (9, -1.93) (0, -0.54)
 (0, -0.29) (3, -1.71) (7,  3.66) (3, -1.44) (6,  2.25) (6,  1.65)
 (6,  2.08) (2, -3.2 ) (1,  2.36) (7,  3.51) (1,  3.1 ) (3, -1.16)
 (2, -2.99) (7,  3.99) (4,  0.63) (0, -0.8 ) (7,  3.78) (9, -2.  )
 (8,  0.49) (7,  3.42) (4,  0.77) (3, -1.55) (0, -0.46) (5, -3.47)
 (1,  2.92) (2, -2.76) (4,  0.97) (1,  3.1 ) (8, -0.19) (1,  2.48)
 (9, -2.44) (0, -1.  ) (8, -0.1 ) (2, -2.74) (9, -2.16) (2, -2.76)
 (6,  1.41) (5, -3.68) (8,  0.14) (7,  3.98) (3, -1.84) (5, -3.5 )
 (4,  1.25) (3, -1.91) (9, -2.24) (2, -2.81) (7,  3.85) (9, -1.99)
 (8,  0.09) (8,  0.08) (3, -1.37) (0, -1.01) (8,  0.59) (2, -3.26)
 (5, -3.42) (9, -2.35) (3, -1.55) (1,  2.41) (4,  1.24) (0, -0.82)
 (0, -0.82) (0, -0.58) (6,  1.83) (5, -3.53) (8,  0.44) (8,  0.37)
 (0, -0.96) (0, -0.34) (1,  3.07) (7,  3.54) (1,  2.76) (7,  3.96)
 (5, -3.37) (8, -0.06) (6,  1.89) (4,  0.86) (6,  1.65) (6,  2.06)
 (3, -1.7 ) (3, -1.12) (9, -1.93) (9, -2.37) (2, -2.91) (2, -2.99)
 (9, -2.45) (5, -3.76) (0, -0.98) (5, -3.82) (2, -3.22) (6,  1.9 )
 (6,  1.74) (6,  2.13) (3, -1.82) (1,  3.02) (1,  2.99) (5, -3.88)
 (3, -1.36) (8,  0.47) (8,  0.44) (5, -3.51) (4,  0.89) (4,  0.81)
 (0, -0.47) (4,  0.9 ) (2, -2.98) (5, -3.55) (9, -2.65) (7,  3.65)
 (7,  3.32) (2, -3.24) (7,  3.5 ) (9, -2.55) (7,  3.87) (1,  2.7 )
 (1,  3.03) (8,  0.39) (8, -0.1 ) (6,  1.8 ) (6,  2.18) (0, -0.63)
 (7,  3.72) (4,  0.66) (8, -0.25) (0, -0.49) (5, -3.77) (4,  1.22)
 (4,  1.14) (2, -2.86) (2, -3.35) (2, -2.86) (1,  2.61) (4,  0.97)
 (8,  0.27) (3, -1.6 ) (3, -1.37) (9, -1.99) (6,  1.44) (3, -1.06)
 (2, -3.05) (0, -0.63) (1,  2.98) (8, -0.2 ) (4,  1.  ) (2, -2.69)
 (4,  0.69) (1,  2.72) (6,  2.29) (2, -3.2 ) (2, -2.7 ) (2, -3.16)
 (6,  2.07) (6,  1.93) (9, -2.29) (5, -3.95) (6,  1.9 ) (0, -0.47)
 (1,  3.07) (9, -2.61) (8,  0.45) (0, -0.58) (2, -3.18) (5, -3.44)
 (4,  0.89) (9, -2.15) (7,  3.38) (5, -3.85) (1,  2.41) (1,  2.57)
 (7,  3.5 ) (9, -2.49) (5, -3.76) (8, -0.09) (2, -2.87) (8,  0.09)
 (5, -3.49) (5, -3.77) (2, -2.89) (4,  0.63) (8, -0.05) (4,  1.15)
 (5, -3.66) (9, -2.55) (8, -0.17) (1,  3.2 )]


analyzing the results:
number of max cluster size: 10
number of actually used clusters: 10
min value of all elements: -3.99
max value of all elements: 4.0
mean of all elements: -0.08256
median of all elements: -0.12
standard deviation of all elements: 2.3230632463193936
variance of all elements: 5.3966228464
distribution of all clusters: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9]

cluster #0: 	sum elements:104  	min value: -1.05 	max value: -0.26 	mean: -0.6 	std deviation: 0.207 	median: -0.6
cluster #0 homoscedasticity NOT given with ratio = 1.7517301038062292
cluster #1: 	sum elements:99  	min value: 2.32 	max value: 3.23 	mean: 2.8 	std deviation: 0.28 	median: 2.74
cluster #1 homoscedasticity given with ratio = 1.2460789616008643
cluster #2: 	sum elements:93  	min value: -3.35 	max value: -2.67 	mean: -3.0 	std deviation: 0.196 	median: -3.03
cluster #2 homoscedasticity given with ratio = 1.1248852157943068
cluster #3: 	sum elements:96  	min value: -1.91 	max value: -1.06 	mean: -1.5 	std deviation: 0.244 	median: -1.505
cluster #3 homoscedasticity given with ratio = 1.1516954193932185
cluster #4: 	sum elements:93  	min value: 0.6 	max value: 1.39 	mean: 1.0 	std deviation: 0.226 	median: 0.96
cluster #4 homoscedasticity given with ratio = 1.0519395134779757
cluster #5: 	sum elements:83  	min value: -3.99 	max value: -3.36 	mean: -3.7 	std deviation: 0.195 	median: -3.7
cluster #5 homoscedasticity given with ratio = 1.3745541022592174
cluster #6: 	sum elements:113  	min value: 1.41 	max value: 2.3 	mean: 1.9 	std deviation: 0.256 	median: 1.85
cluster #6 homoscedasticity NOT given with ratio = 1.5006250000000005
cluster #7: 	sum elements:99  	min value: 3.26 	max value: 4.0 	mean: 3.7 	std deviation: 0.204 	median: 3.65
cluster #7 homoscedasticity NOT given with ratio = 2.1511111111111174
cluster #8: 	sum elements:114  	min value: -0.25 	max value: 0.59 	mean: 0.2 	std deviation: 0.245 	median: 0.16499999999999998
cluster #8 homoscedasticity given with ratio = 1.3313609467455625
cluster #9: 	sum elements:106  	min value: -2.65 	max value: -1.92 	mean: -2.3 	std deviation: 0.223 	median: -2.33
cluster #9 homoscedasticity given with ratio = 1.1787755102040802
homoscedasticity given for 7 of 10 used clusters

number of elements: 1000

built clusters:
cluster #5: -3.99 -- -3.36 (83)
cluster #2: -3.35 -- -2.67 (93)
cluster #9: -2.65 -- -1.92 (106)
cluster #3: -1.91 -- -1.06 (96)
cluster #0: -1.05 -- -0.26 (104)
cluster #8: -0.25 -- 0.59 (114)
cluster #4: 0.6 -- 1.39 (93)
cluster #6: 1.41 -- 2.3 (113)
cluster #1: 2.32 -- 3.23 (99)
cluster #7: 3.26 -- 4.0 (99)

score even distribution (SED) MAX: 9.59e+19
score even distribution (SED) MAX: 9.591976610783687e+19
SED number of digits: 20

number of used clusters (NUC) MAX: 1.0

sum variances (SV) MIN: 0.5201380706628093
sum variances (SV) MIN: 5.20e-01
ratio between SED and sv digits MAX: 0
SUM: NUC(MAX): 1.0	 SED(MAX): 9.59e+19	 SV(MIN): 5.20e-01

Mean Silhouette Coefficient of all clusters MSC(MAX): 0.55
(best value is 1 and the worst value is -1. Values near 0 indicate overlapping clusters)

Davies-Bouldin score DB(MIN): 0.5
(The minimum score is zero, with lower values indicating better clustering.)


TRIAL: 5
***********


starting algorithm at: 11:26:17.304469

finishing algorithm at: 11:26:17.318160

running time of algorithm: 0:00:00.013691

clusters with resulting frequencies:
[(2,  2.7 ) (6, -3.81) (1, -2.85) (8, -2.15) (0,  0.05) (5,  3.36)
 (1, -2.81) (3, -1.33) (0,  0.72) (0,  0.15) (6, -3.53) (7, -0.74)
 (2,  2.88) (8, -1.95) (2,  3.02) (3, -1.07) (1, -2.35) (4,  2.11)
 (5,  3.81) (1, -3.09) (7, -0.47) (3, -1.05) (8, -1.68) (2,  3.09)
 (7, -0.49) (9,  1.09) (2,  2.77) (0,  0.67) (8, -1.9 ) (2,  2.85)
 (0,  0.28) (7, -0.6 ) (4,  2.04) (1, -2.74) (1, -2.77) (1, -2.51)
 (7, -0.31) (9,  1.36) (5,  3.43) (9,  0.93) (9,  1.2 ) (1, -2.45)
 (8, -1.99) (1, -2.54) (4,  2.29) (8, -1.92) (5,  3.36) (4,  2.32)
 (1, -2.37) (2,  2.49) (9,  1.08) (7, -0.21) (8, -1.94) (4,  1.5 )
 (7, -0.04) (1, -2.69) (6, -3.33) (2,  2.49) (5,  3.62) (8, -1.73)
 (0,  0.28) (3, -1.36) (3, -1.46) (4,  2.22) (4,  1.85) (9,  1.16)
 (0,  0.08) (0,  0.34) (9,  1.39) (2,  3.1 ) (9,  0.98) (1, -2.91)
 (7, -0.29) (6, -3.18) (9,  1.15) (7, -0.7 ) (2,  2.91) (8, -1.55)
 (1, -3.03) (7, -0.67) (5,  3.3 ) (8, -2.08) (8, -2.05) (1, -2.54)
 (1, -2.45) (1, -2.56) (9,  0.95) (6, -3.89) (9,  0.94) (0,  0.76)
 (1, -2.62) (0,  0.7 ) (0,  0.5 ) (6, -3.92) (1, -2.93) (7, -0.67)
 (2,  2.62) (3, -1.22) (7, -0.49) (7, -0.53) (8, -2.  ) (5,  3.94)
 (1, -2.47) (0,  0.62) (4,  1.67) (1, -2.25) (7, -0.52) (6, -3.88)
 (8, -1.95) (8, -1.81) (1, -2.32) (5,  3.54) (1, -2.38) (9,  1.21)
 (5,  3.78) (2,  3.07) (5,  3.37) (5,  3.86) (2,  3.05) (0,  0.1 )
 (3, -1.4 ) (2,  2.68) (5,  3.87) (3, -0.92) (7, -0.84) (5,  3.7 )
 (3, -0.97) (6, -3.4 ) (4,  2.19) (4,  2.03) (0,  0.08) (2,  3.19)
 (6, -3.15) (6, -3.33) (7, -0.52) (0,  0.71) (4,  1.58) (7, -0.71)
 (1, -2.94) (0,  0.36) (0,  0.36) (4,  1.62) (0,  0.48) (3, -1.3 )
 (8, -1.91) (6, -3.9 ) (6, -3.7 ) (5,  3.66) (3, -1.07) (6, -3.22)
 (4,  1.71) (5,  3.64) (7, -0.59) (6, -3.13) (2,  2.53) (4,  2.27)
 (3, -1.08) (1, -2.38) (9,  1.42) (6, -3.95) (5,  3.62) (6, -3.61)
 (1, -2.69) (8, -1.72) (0,  0.51) (0,  0.33) (1, -3.05) (4,  1.62)
 (4,  1.75) (5,  3.78) (8, -1.74) (9,  1.33) (8, -2.04) (0,  0.5 )
 (2,  2.69) (4,  1.7 ) (4,  1.85) (3, -0.88) (6, -3.19) (7, -0.12)
 (0,  0.37) (9,  1.27) (4,  2.05) (6, -3.52) (4,  1.73) (1, -2.67)
 (2,  2.42) (8, -2.04) (5,  3.71) (9,  0.92) (5,  3.54) (5,  3.37)
 (0,  0.71) (1, -2.93) (2,  3.01) (5,  3.63) (7, -0.64) (4,  1.98)
 (0,  0.37) (9,  0.83) (4,  1.84) (6, -3.83) (3, -1.36) (3, -1.45)
 (3, -1.13) (6, -3.55) (2,  3.07) (7, -0.76) (0,  0.47) (5,  3.99)
 (1, -3.01) (2,  2.5 ) (7, -0.63) (3, -1.31) (8, -1.61) (1, -2.47)
 (8, -1.85) (5,  3.56) (6, -3.82) (2,  2.62) (9,  1.29) (1, -2.61)
 (0,  0.19) (8, -1.81) (8, -1.83) (7, -0.52) (1, -2.55) (6, -3.49)
 (2,  2.49) (7, -0.45) (0,  0.74) (4,  1.98) (8, -1.92) (7, -0.85)
 (8, -1.68) (4,  1.68) (4,  1.63) (2,  2.65) (3, -1.46) (2,  3.21)
 (4,  1.55) (5,  3.8 ) (4,  2.06) (9,  0.81) (6, -3.9 ) (4,  1.99)
 (9,  1.03) (6, -3.39) (0,  0.12) (8, -1.68) (7, -0.34) (9,  1.37)
 (7, -0.58) (6, -3.79) (7, -0.09) (4,  1.51) (6, -3.86) (9,  0.95)
 (4,  1.65) (4,  2.12) (5,  3.64) (5,  3.76) (8, -1.72) (7, -0.08)
 (9,  0.83) (9,  0.96) (7, -0.57) (5,  3.5 ) (6, -3.4 ) (2,  2.53)
 (6, -3.37) (5,  3.44) (2,  2.71) (4,  1.9 ) (6, -3.47) (0,  0.68)
 (3, -1.36) (6, -3.73) (1, -2.29) (1, -2.44) (8, -1.8 ) (5,  3.37)
 (8, -1.83) (6, -3.33) (9,  1.  ) (9,  1.04) (0,  0.72) (7, -0.25)
 (5,  3.62) (6, -3.24) (4,  2.27) (1, -2.95) (8, -1.63) (3, -1.07)
 (1, -2.34) (2,  2.36) (1, -2.96) (4,  1.85) (1, -2.38) (6, -3.19)
 (9,  1.15) (8, -2.09) (4,  1.84) (1, -2.26) (0,  0.55) (8, -1.49)
 (0,  0.75) (9,  1.01) (4,  1.86) (5,  3.65) (4,  1.77) (4,  2.08)
 (4,  1.49) (8, -2.08) (4,  1.55) (4,  1.9 ) (1, -3.03) (3, -1.26)
 (8, -2.15) (3, -1.08) (6, -3.97) (7, -0.42) (6, -3.43) (9,  1.14)
 (1, -2.6 ) (5,  3.47) (5,  3.72) (2,  3.06) (0,  0.72) (6, -3.8 )
 (7, -0.37) (0,  0.54) (0,  0.45) (4,  1.5 ) (4,  1.81) (6, -3.12)
 (5,  3.86) (3, -1.05) (0,  0.2 ) (4,  2.32) (5,  3.47) (5,  3.97)
 (1, -3.01) (6, -3.96) (1, -2.99) (6, -3.33) (7, -0.76) (5,  3.87)
 (6, -3.13) (9,  1.01) (5,  3.48) (6, -3.48) (7, -0.43) (7, -0.27)
 (3, -1.44) (1, -2.58) (1, -2.34) (1, -2.31) (0,  0.72) (1, -2.39)
 (7, -0.76) (1, -2.91) (2,  3.15) (2,  2.91) (5,  3.84) (2,  3.13)
 (3, -1.37) (6, -3.86) (5,  3.68) (0,  0.21) (1, -2.5 ) (6, -3.29)
 (4,  1.6 ) (5,  3.78) (0,  0.2 ) (5,  3.65) (9,  1.47) (8, -1.67)
 (0,  0.56) (7, -0.58) (4,  2.  ) (4,  2.14) (4,  1.78) (6, -3.34)
 (8, -1.6 ) (1, -2.56) (2,  2.84) (7, -0.16) (7, -0.55) (1, -2.34)
 (2,  2.59) (0,  0.39) (7, -0.71) (0,  0.25) (6, -3.61) (7, -0.18)
 (4,  1.88) (4,  2.27) (7, -0.41) (1, -2.28) (1, -2.65) (2,  2.82)
 (7, -0.16) (3, -1.04) (1, -2.63) (3, -1.17) (8, -1.51) (8, -1.83)
 (6, -3.96) (4,  1.95) (6, -3.17) (8, -1.79) (4,  2.16) (7, -0.14)
 (9,  0.83) (2,  3.03) (0,  0.04) (0,  0.18) (7, -0.41) (5,  3.7 )
 (6, -3.87) (4,  1.62) (8, -1.67) (5,  3.95) (1, -2.39) (7, -0.33)
 (5,  3.46) (3, -1.35) (2,  2.58) (1, -2.77) (4,  2.18) (2,  3.22)
 (9,  1.04) (5,  3.47) (2,  2.66) (2,  2.9 ) (3, -1.12) (7, -0.65)
 (9,  1.25) (4,  1.78) (7, -0.45) (7, -0.57) (0,  0.22) (2,  2.52)
 (0,  0.56) (6, -3.69) (0,  0.36) (8, -1.72) (2,  3.18) (7, -0.43)
 (5,  3.98) (2,  2.5 ) (2,  2.37) (1, -2.8 ) (9,  1.42) (0,  0.73)
 (8, -2.02) (3, -1.16) (1, -2.67) (7, -0.5 ) (2,  2.96) (9,  1.15)
 (4,  2.09) (3, -1.16) (8, -2.1 ) (0,  0.06) (4,  1.57) (6, -3.57)
 (3, -1.37) (7, -0.4 ) (6, -3.9 ) (7, -0.52) (0,  0.77) (5,  3.6 )
 (8, -2.02) (1, -2.34) (0,  0.37) (4,  2.28) (0,  0.45) (1, -2.45)
 (5,  3.43) (5,  3.72) (9,  1.34) (4,  2.28) (6, -3.99) (2,  2.41)
 (7, -0.79) (0,  0.73) (4,  2.22) (6, -3.28) (1, -3.1 ) (1, -2.54)
 (1, -2.84) (1, -2.84) (0,  0.28) (6, -3.9 ) (2,  3.22) (6, -3.63)
 (0,  0.76) (7, -0.38) (0,  0.06) (7, -0.51) (5,  3.39) (6, -3.54)
 (1, -3.04) (1, -2.24) (7, -0.5 ) (7, -0.14) (0, -0.01) (7, -0.58)
 (8, -1.57) (1, -2.55) (4,  1.99) (3, -0.92) (7, -0.22) (4,  1.82)
 (0,  0.05) (8, -1.97) (5,  3.9 ) (6, -3.31) (5,  3.49) (2,  2.42)
 (6, -3.74) (4,  2.03) (8, -1.74) (0,  0.5 ) (8, -1.76) (0,  0.23)
 (4,  2.08) (0, -0.  ) (8, -2.08) (0,  0.5 ) (9,  0.94) (4,  2.14)
 (7, -0.75) (1, -3.05) (6, -3.17) (8, -1.73) (0,  0.02) (8, -2.17)
 (2,  2.58) (7, -0.12) (8, -2.19) (9,  1.18) (9,  1.12) (4,  1.97)
 (0,  0.04) (7, -0.09) (4,  2.3 ) (7, -0.26) (7, -0.81) (7, -0.13)
 (3, -1.41) (4,  1.88) (6, -3.8 ) (7, -0.67) (1, -2.37) (6, -3.4 )
 (5,  3.51) (2,  2.82) (1, -3.02) (9,  1.06) (0,  0.2 ) (8, -2.12)
 (1, -2.68) (7, -0.53) (5,  3.57) (7, -0.73) (1, -2.53) (0,  0.43)
 (7, -0.68) (1, -2.44) (8, -1.92) (5,  3.87) (0,  0.5 ) (4,  1.65)
 (1, -3.04) (9,  1.41) (5,  3.45) (8, -2.19) (0,  0.12) (0,  0.6 )
 (1, -2.69) (8, -1.92) (6, -3.71) (4,  1.68) (9,  1.45) (2,  2.74)
 (3, -1.09) (2,  2.93) (7, -0.49) (6, -3.44) (7, -0.74) (5,  3.83)
 (9,  1.25) (2,  2.71) (7, -0.53) (3, -0.92) (4,  2.28) (8, -2.12)
 (5,  3.42) (1, -2.31) (7, -0.53) (1, -3.04) (6, -3.19) (7, -0.4 )
 (4,  1.98) (5,  3.63) (1, -2.26) (8, -1.79) (0,  0.44) (6, -3.98)
 (4,  1.57) (2,  2.91) (0,  0.25) (6, -3.24) (7, -0.79) (7, -0.08)
 (2,  3.26) (6, -3.8 ) (2,  2.37) (5,  3.32) (1, -2.86) (4,  1.73)
 (4,  1.74) (0,  0.42) (6, -3.4 ) (8, -1.55) (9,  1.34) (9,  0.83)
 (1, -2.68) (5,  3.8 ) (2,  3.2 ) (1, -2.8 ) (0,  0.2 ) (9,  0.91)
 (0,  0.61) (7, -0.8 ) (5,  3.89) (2,  2.47) (3, -0.96) (3, -0.93)
 (6, -3.14) (6, -3.88) (5,  3.52) (2,  2.83) (8, -1.74) (9,  1.38)
 (4,  1.5 ) (0,  0.42) (4,  1.69) (5,  3.83) (9,  1.48) (1, -3.05)
 (4,  1.92) (6, -3.65) (7, -0.12) (0,  0.3 ) (8, -2.  ) (0,  0.04)
 (9,  1.29) (7, -0.17) (5,  3.75) (7, -0.65) (4,  1.51) (1, -2.42)
 (8, -1.64) (2,  2.57) (1, -2.29) (1, -2.52) (9,  0.98) (7, -0.84)
 (5,  4.  ) (0,  0.05) (7, -0.26) (6, -3.48) (2,  3.27) (5,  3.86)
 (7, -0.08) (2,  2.54) (2,  2.54) (0,  0.35) (3, -1.46) (1, -3.1 )
 (8, -2.18) (5,  3.37) (1, -2.82) (4,  1.96) (3, -1.1 ) (7, -0.47)
 (6, -3.84) (4,  2.02) (3, -1.09) (3, -0.89) (9,  1.39) (2,  2.67)
 (2,  2.66) (4,  1.76) (4,  1.61) (8, -1.49) (9,  0.93) (6, -3.4 )
 (6, -3.2 ) (2,  2.6 ) (1, -2.34) (9,  1.14) (7, -0.6 ) (9,  1.46)
 (8, -1.59) (3, -1.47) (2,  3.22) (7, -0.67) (0,  0.01) (2,  2.36)
 (6, -3.62) (1, -2.55) (6, -3.54) (1, -2.32) (4,  1.88) (3, -1.35)
 (5,  3.95) (9,  1.29) (0,  0.26) (2,  3.18) (6, -3.7 ) (2,  3.03)
 (9,  0.94) (9,  0.9 ) (2,  3.27) (9,  1.21) (2,  2.54) (5,  3.72)
 (6, -3.61) (3, -1.47) (7, -0.2 ) (1, -3.03) (6, -3.65) (6, -3.97)
