

TRIAL: 1
***********


starting algorithm at: 18:26:09.945470
finishing algorithm at: 18:26:09.963773

running time of algorithm: 0:00:00.018303


frquencies result
[(1,  2.7 ) (7, -3.81) (3, -2.85) (8, -2.15) (2,  0.05) (5,  3.36)
 (3,  3.51) (6,  2.82) (0, -3.02) (5,  1.06) (2,  0.2 ) (7, -2.12)
 (7, -2.68) (9, -0.53) (3,  3.57) (9, -0.73) (7, -2.53) (2,  0.43)
 (9, -0.68) (7, -2.44) (4, -1.92) (3,  3.87) (2,  0.5 ) (1,  1.65)
 (0, -3.04) (1,  1.41) (3,  3.45) (7, -2.19) (2,  0.12) (5,  0.6 )
 (7, -2.69) (4, -1.92) (8, -3.71) (1,  1.68) (1,  1.45) (6,  2.74)
 (9, -1.09) (6,  2.93) (9, -0.49) (8, -3.44) (9, -0.74) (3,  3.83)
 (5,  1.25) (6,  2.71) (9, -0.53) (9, -0.92) (6,  2.28) (7, -2.12)
 (3,  3.42) (7, -2.31) (9, -0.53) (0, -3.04) (0, -3.19) (9, -0.4 )
 (1,  1.98) (3,  3.63) (7, -2.26) (4, -1.79) (2,  0.44) (8, -3.98)
 (1,  1.57) (6,  2.91) (2,  0.25) (0, -3.24) (9, -0.79) (2, -0.08)
 (3,  3.26) (8, -3.8 ) (6,  2.37) (3,  3.32) (0, -2.86) (1,  1.73)
 (1,  1.74) (2,  0.42) (8, -3.4 ) (4, -1.55) (5,  1.34) (5,  0.83)
 (7, -2.68) (3,  3.8 ) (3,  3.2 ) (0, -2.8 ) (2,  0.2 ) (5,  0.91)
 (5,  0.61) (9, -0.8 ) (3,  3.89) (6,  2.47) (9, -0.96) (9, -0.93)
 (0, -3.14) (8, -3.88) (3,  3.52) (6,  2.83) (4, -1.74) (1,  1.38)
 (1,  1.5 ) (2,  0.42) (1,  1.69) (3,  3.83) (1,  1.48) (0, -3.05)
 (1,  1.92) (8, -3.65) (2, -0.12) (2,  0.3 ) (7, -2.  ) (2,  0.04)
 (5,  1.29) (2, -0.17) (3,  3.75) (9, -0.65) (1,  1.51) (7, -2.42)
 (4, -1.64) (6,  2.57) (7, -2.29) (7, -2.52) (5,  0.98) (9, -0.84)
 (3,  4.  ) (2,  0.05) (2, -0.26) (8, -3.48) (3,  3.27) (3,  3.86)
 (2, -0.08) (6,  2.54) (6,  2.54) (2,  0.35) (4, -1.46) (0, -3.1 )
 (7, -2.18) (3,  3.37) (0, -2.82) (1,  1.96) (9, -1.1 ) (9, -0.47)
 (8, -3.84) (1,  2.02) (9, -1.09) (9, -0.89) (1,  1.39) (6,  2.67)
 (6,  2.66) (1,  1.76) (1,  1.61) (4, -1.49) (5,  0.93) (8, -3.4 )
 (0, -3.2 ) (6,  2.6 ) (7, -2.34) (5,  1.14) (9, -0.6 ) (1,  1.46)
 (4, -1.59) (4, -1.47) (3,  3.22) (9, -0.67) (2,  0.01) (6,  2.36)
 (8, -3.62) (7, -2.55) (8, -3.54) (7, -2.32) (1,  1.88) (4, -1.35)
 (3,  3.95) (5,  1.29) (2,  0.26) (3,  3.18) (8, -3.7 ) (6,  3.03)
 (5,  0.94) (5,  0.9 ) (3,  3.27) (5,  1.21) (6,  2.54) (3,  3.72)
 (8, -3.61) (4, -1.47) (2, -0.2 ) (0, -3.03) (8, -3.65) (8, -3.97)
 (1,  1.6 ) (7, -2.63) (5,  0.89) (6,  2.3 ) (2,  0.47) (2, -0.03)
 (2, -0.06) (6,  2.43) (5,  0.56) (4, -1.64) (2,  0.36) (3,  3.58)
 (2,  0.03) (4, -1.5 ) (5,  0.84) (1,  1.77) (1,  1.78) (7, -2.49)
 (6,  2.53) (4, -1.55) (3,  3.78) (8, -3.38) (2,  0.41) (3,  3.6 )
 (8, -3.65) (9, -0.82) (3,  3.98) (2, -0.02) (3,  3.7 ) (4, -1.76)
 (9, -0.58) (3,  3.18) (1,  1.69) (9, -0.84) (7, -2.17) (4, -1.57)
 (7, -2.63) (7, -2.47) (5,  1.34) (0, -3.05) (8, -3.93) (3,  3.91)
 (0, -3.02) (6,  3.11) (1,  2.02) (4, -1.35) (7, -2.02) (9, -0.94)
 (3,  3.57) (3,  3.23) (4, -1.6 ) (4, -1.28) (2, -0.14) (0, -2.99)
 (9, -0.96) (4, -1.21) (2, -0.16) (3,  3.78) (6,  2.93) (7, -2.15)
 (9, -0.73) (6,  2.41) (8, -3.71) (8, -3.97) (7, -2.54) (0, -2.93)
 (0, -3.36) (6,  2.55) (4, -1.95) (5,  1.1 ) (3,  3.69) (4, -1.64)
 (4, -1.43) (0, -3.15) (6,  3.08) (0, -3.3 ) (4, -1.93) (9, -0.54)
 (2, -0.29) (4, -1.71) (3,  3.66) (4, -1.44) (6,  2.25) (1,  1.65)
 (1,  2.08) (0, -3.2 ) (6,  2.36) (3,  3.51) (6,  3.1 ) (4, -1.16)
 (0, -2.99) (3,  3.99) (5,  0.63) (9, -0.8 ) (3,  3.78) (7, -2.  )
 (2,  0.49) (3,  3.42) (5,  0.77) (4, -1.55) (9, -0.46) (8, -3.47)
 (6,  2.92) (0, -2.76) (5,  0.97) (6,  3.1 ) (2, -0.19) (6,  2.48)
 (7, -2.44) (9, -1.  ) (2, -0.1 ) (0, -2.74) (7, -2.16) (0, -2.76)
 (1,  1.41) (8, -3.68) (2,  0.14) (3,  3.98) (4, -1.84) (8, -3.5 )
 (5,  1.25) (4, -1.91) (7, -2.24) (0, -2.81) (3,  3.85) (7, -1.99)
 (2,  0.09) (2,  0.08) (4, -1.37) (9, -1.01) (5,  0.59) (0, -3.26)
 (8, -3.42) (7, -2.35) (4, -1.55) (6,  2.41) (5,  1.24) (9, -0.82)
 (9, -0.82) (9, -0.58) (1,  1.83) (8, -3.53) (2,  0.44) (2,  0.37)
 (9, -0.96) (9, -0.34) (6,  3.07) (3,  3.54) (6,  2.76) (3,  3.96)
 (0, -3.37) (2, -0.06) (1,  1.89) (5,  0.86) (1,  1.65) (1,  2.06)
 (4, -1.7 ) (9, -1.12) (4, -1.93) (7, -2.37) (0, -2.91) (0, -2.99)
 (7, -2.45) (8, -3.76) (9, -0.98) (8, -3.82) (0, -3.22) (1,  1.9 )
 (1,  1.74) (1,  2.13) (4, -1.82) (6,  3.02) (6,  2.99) (8, -3.88)
 (4, -1.36) (2,  0.47) (2,  0.44) (8, -3.51) (5,  0.89) (5,  0.81)
 (9, -0.47) (5,  0.9 ) (0, -2.98) (8, -3.55) (7, -2.65) (3,  3.65)
 (3,  3.32) (0, -3.24) (3,  3.5 ) (7, -2.55) (3,  3.87) (6,  2.7 )
 (6,  3.03) (2,  0.39) (2, -0.1 ) (1,  1.8 ) (1,  2.18) (9, -0.63)
 (3,  3.72) (5,  0.66) (2, -0.25) (9, -0.49) (8, -3.77) (5,  1.22)
 (5,  1.14) (0, -2.86) (0, -3.35) (0, -2.86) (6,  2.61) (5,  0.97)
 (2,  0.27) (4, -1.6 ) (4, -1.37) (7, -1.99) (1,  1.44) (9, -1.06)
 (0, -3.05) (9, -0.63) (6,  2.98) (2, -0.2 ) (5,  1.  ) (7, -2.69)
 (5,  0.69) (6,  2.72) (6,  2.29) (0, -3.2 ) (7, -2.7 ) (0, -3.16)
 (1,  2.07) (1,  1.93) (7, -2.29) (8, -3.95) (1,  1.9 ) (9, -0.47)
 (6,  3.07) (7, -2.61) (2,  0.45) (9, -0.58) (0, -3.18) (8, -3.44)
 (5,  0.89) (7, -2.15) (3,  3.38) (8, -3.85) (6,  2.41) (6,  2.57)
 (3,  3.5 ) (7, -2.49) (8, -3.76) (2, -0.09) (0, -2.87) (2,  0.09)
 (8, -3.49) (8, -3.77) (0, -2.89) (5,  0.63) (2, -0.05) (5,  1.15)
 (8, -3.66) (7, -2.55) (2, -0.17) (3,  3.2 )]


analyzing the results:
number of max cluster size: 10
number of actually used clusters: 10
min value of all elements: -3.99
max value of all elements: 4.0
mean of all elements: -0.08256
median of all elements: -0.12
standard deviation of all elements: 2.3230632463193936
variance of all elements: 5.3966228464
distribution of all clusters: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9]

cluster #0: 	sum elements:87  	min value: -3.37 	max value: -2.74 	mean: -3.1 	std deviation: 0.179 	median: -3.05
cluster #0 homoscedasticity NOT given with ratio = 1.7777777777777763
cluster #1: 	sum elements:106  	min value: 1.37 	max value: 2.22 	mean: 1.8 	std deviation: 0.236 	median: 1.79
cluster #1 homoscedasticity given with ratio = 1.0481859410430827
cluster #2: 	sum elements:113  	min value: -0.29 	max value: 0.51 	mean: 0.1 	std deviation: 0.244 	median: 0.09
cluster #2 homoscedasticity given with ratio = 1.1051939513477975
cluster #3: 	sum elements:111  	min value: 3.15 	max value: 4.0 	mean: 3.6 	std deviation: 0.239 	median: 3.62
cluster #3 homoscedasticity given with ratio = 1.2656250000000016
cluster #4: 	sum elements:95  	min value: -1.97 	max value: -1.16 	mean: -1.6 	std deviation: 0.226 	median: -1.6
cluster #4 homoscedasticity given with ratio = 1.4141709276844432
cluster #5: 	sum elements:95  	min value: 0.54 	max value: 1.36 	mean: 0.9 	std deviation: 0.229 	median: 0.94
cluster #5 homoscedasticity NOT given with ratio = 1.6327160493827166
cluster #6: 	sum elements:98  	min value: 2.25 	max value: 3.13 	mean: 2.7 	std deviation: 0.272 	median: 2.635
cluster #6 homoscedasticity given with ratio = 1.0951865873445128
cluster #7: 	sum elements:104  	min value: -2.7 	max value: -1.99 	mean: -2.4 	std deviation: 0.213 	median: -2.375
cluster #7 homoscedasticity NOT given with ratio = 1.8677777777777738
cluster #8: 	sum elements:80  	min value: -3.99 	max value: -3.38 	mean: -3.7 	std deviation: 0.189 	median: -3.705
cluster #8 homoscedasticity given with ratio = 1.2175980975029745
cluster #9: 	sum elements:111  	min value: -1.13 	max value: -0.31 	mean: -0.7 	std deviation: 0.228 	median: -0.67
cluster #9 homoscedasticity given with ratio = 1.215647600262985
homoscedasticity given for 7 of 10 used clusters

number of elements: 1000

built clusters:
cluster #8: -3.99 -- -3.38 (80)
cluster #0: -3.37 -- -2.74 (87)
cluster #7: -2.7 -- -1.99 (104)
cluster #4: -1.97 -- -1.16 (95)
cluster #9: -1.13 -- -0.31 (111)
cluster #2: -0.29 -- 0.51 (113)
cluster #5: 0.54 -- 1.36 (95)
cluster #1: 1.37 -- 2.22 (106)
cluster #6: 2.25 -- 3.13 (98)
cluster #3: 3.15 -- 4.0 (111)

score even distribution (SED) MAX: 9.45e+19
score even distribution (SED) MAX: 9.448135901091014e+19
SED number of digits: 20

number of used clusters (NUC) MAX: 1.0

sum variances (SV) MIN: 0.5095770743013772
sum variances (SV) MIN: 5.10e-01
ratio between SED and sv digits MAX: 0
SUM: NUC(MAX): 1.0	 SED(MAX): 9.45e+19	 SV(MIN): 5.10e-01

Mean Silhouette Coefficient of all clusters MSC(MAX): 0.56
(best value is 1 and the worst value is -1. Values near 0 indicate overlapping clusters)

Davies-Bouldin score DB(MIN): 0.49
(The minimum score is zero, with lower values indicating better clustering.)


TRIAL: 5
***********


starting algorithm at: 18:26:10.306015
finishing algorithm at: 18:26:10.321661

running time of algorithm: 0:00:00.015646


frquencies result
[(6,  2.7 ) (2, -3.81) (9, -2.85) (5, -2.15) (4,  0.05) (3,  3.36)
 (9, -2.81) (0, -1.33) (8,  0.72) (4,  0.15) (2, -3.53) (7, -0.74)
 (6,  2.88) (5, -1.95) (6,  3.02) (0, -1.07) (5, -2.35) (1,  2.11)
 (3,  3.81) (9, -3.09) (7, -0.47) (0, -1.05) (0, -1.68) (6,  3.09)
 (7, -0.49) (8,  1.09) (6,  2.77) (8,  0.67) (5, -1.9 ) (6,  2.85)
 (4,  0.28) (7, -0.6 ) (1,  2.04) (9, -2.74) (9, -2.77) (9, -2.51)
 (7, -0.31) (8,  1.36) (3,  3.43) (8,  0.93) (8,  1.2 ) (9, -2.45)
 (5, -1.99) (9, -2.54) (6,  2.29) (5, -1.92) (3,  3.36) (6,  2.32)
 (5, -2.37) (6,  2.49) (8,  1.08) (7, -0.21) (5, -1.94) (1,  1.5 )
 (4, -0.04) (9, -2.69) (2, -3.33) (6,  2.49) (3,  3.62) (5, -1.73)
 (4,  0.28) (0, -1.36) (0, -1.46) (1,  2.22) (1,  1.85) (8,  1.16)
 (4,  0.08) (4,  0.34) (1,  1.39) (6,  3.1 ) (8,  0.98) (9, -2.91)
 (7, -0.29) (2, -3.18) (8,  1.15) (7, -0.7 ) (6,  2.91) (0, -1.55)
 (9, -3.03) (7, -0.67) (3,  3.3 ) (5, -2.08) (5, -2.05) (9, -2.54)
 (9, -2.45) (9, -2.56) (8,  0.95) (2, -3.89) (8,  0.94) (8,  0.76)
 (9, -2.62) (8,  0.7 ) (4,  0.5 ) (2, -3.92) (9, -2.93) (7, -0.67)
 (6,  2.62) (0, -1.22) (7, -0.49) (7, -0.53) (5, -2.  ) (3,  3.94)
 (9, -2.47) (8,  0.62) (1,  1.67) (5, -2.25) (7, -0.52) (2, -3.88)
 (5, -1.95) (5, -1.81) (5, -2.32) (3,  3.54) (5, -2.38) (8,  1.21)
 (3,  3.78) (6,  3.07) (3,  3.37) (3,  3.86) (6,  3.05) (4,  0.1 )
 (0, -1.4 ) (6,  2.68) (3,  3.87) (7, -0.92) (7, -0.84) (3,  3.7 )
 (7, -0.97) (2, -3.4 ) (1,  2.19) (1,  2.03) (4,  0.08) (3,  3.19)
 (9, -3.15) (2, -3.33) (7, -0.52) (8,  0.71) (1,  1.58) (7, -0.71)
 (9, -2.94) (4,  0.36) (4,  0.36) (1,  1.62) (4,  0.48) (0, -1.3 )
 (5, -1.91) (2, -3.9 ) (2, -3.7 ) (3,  3.66) (0, -1.07) (2, -3.22)
 (1,  1.71) (3,  3.64) (7, -0.59) (9, -3.13) (6,  2.53) (6,  2.27)
 (0, -1.08) (5, -2.38) (1,  1.42) (2, -3.95) (3,  3.62) (2, -3.61)
 (9, -2.69) (5, -1.72) (4,  0.51) (4,  0.33) (9, -3.05) (1,  1.62)
 (1,  1.75) (3,  3.78) (5, -1.74) (8,  1.33) (5, -2.04) (4,  0.5 )
 (6,  2.69) (1,  1.7 ) (1,  1.85) (7, -0.88) (2, -3.19) (4, -0.12)
 (4,  0.37) (8,  1.27) (1,  2.05) (2, -3.52) (1,  1.73) (9, -2.67)
 (6,  2.42) (5, -2.04) (3,  3.71) (8,  0.92) (3,  3.54) (3,  3.37)
 (8,  0.71) (9, -2.93) (6,  3.01) (3,  3.63) (7, -0.64) (1,  1.98)
 (4,  0.37) (8,  0.83) (1,  1.84) (2, -3.83) (0, -1.36) (0, -1.45)
 (0, -1.13) (2, -3.55) (6,  3.07) (7, -0.76) (4,  0.47) (3,  3.99)
 (9, -3.01) (6,  2.5 ) (7, -0.63) (0, -1.31) (0, -1.61) (9, -2.47)
 (5, -1.85) (3,  3.56) (2, -3.82) (6,  2.62) (8,  1.29) (9, -2.61)
 (4,  0.19) (5, -1.81) (5, -1.83) (7, -0.52) (9, -2.55) (2, -3.49)
 (6,  2.49) (7, -0.45) (8,  0.74) (1,  1.98) (5, -1.92) (7, -0.85)
 (0, -1.68) (1,  1.68) (1,  1.63) (6,  2.65) (0, -1.46) (3,  3.21)
 (1,  1.55) (3,  3.8 ) (1,  2.06) (8,  0.81) (2, -3.9 ) (1,  1.99)
 (8,  1.03) (2, -3.39) (4,  0.12) (0, -1.68) (7, -0.34) (8,  1.37)
 (7, -0.58) (2, -3.79) (4, -0.09) (1,  1.51) (2, -3.86) (8,  0.95)
 (1,  1.65) (1,  2.12) (3,  3.64) (3,  3.76) (5, -1.72) (4, -0.08)
 (8,  0.83) (8,  0.96) (7, -0.57) (3,  3.5 ) (2, -3.4 ) (6,  2.53)
 (2, -3.37) (3,  3.44) (6,  2.71) (1,  1.9 ) (2, -3.47) (8,  0.68)
 (0, -1.36) (2, -3.73) (5, -2.29) (9, -2.44) (5, -1.8 ) (3,  3.37)
 (5, -1.83) (2, -3.33) (8,  1.  ) (8,  1.04) (8,  0.72) (7, -0.25)
 (3,  3.62) (2, -3.24) (6,  2.27) (9, -2.95) (0, -1.63) (0, -1.07)
 (5, -2.34) (6,  2.36) (9, -2.96) (1,  1.85) (5, -2.38) (2, -3.19)
 (8,  1.15) (5, -2.09) (1,  1.84) (5, -2.26) (4,  0.55) (0, -1.49)
 (8,  0.75) (8,  1.01) (1,  1.86) (3,  3.65) (1,  1.77) (1,  2.08)
 (1,  1.49) (5, -2.08) (1,  1.55) (1,  1.9 ) (9, -3.03) (0, -1.26)
 (5, -2.15) (0, -1.08) (2, -3.97) (7, -0.42) (2, -3.43) (8,  1.14)
 (9, -2.6 ) (3,  3.47) (3,  3.72) (6,  3.06) (8,  0.72) (2, -3.8 )
 (7, -0.37) (4,  0.54) (4,  0.45) (1,  1.5 ) (1,  1.81) (9, -3.12)
 (3,  3.86) (0, -1.05) (4,  0.2 ) (6,  2.32) (3,  3.47) (3,  3.97)
 (9, -3.01) (2, -3.96) (9, -2.99) (2, -3.33) (7, -0.76) (3,  3.87)
 (9, -3.13) (8,  1.01) (3,  3.48) (2, -3.48) (7, -0.43) (7, -0.27)
 (0, -1.44) (9, -2.58) (5, -2.34) (5, -2.31) (8,  0.72) (9, -2.39)
 (7, -0.76) (9, -2.91) (3,  3.15) (6,  2.91) (3,  3.84) (6,  3.13)
 (0, -1.37) (2, -3.86) (3,  3.68) (4,  0.21) (9, -2.5 ) (2, -3.29)
 (1,  1.6 ) (3,  3.78) (4,  0.2 ) (3,  3.65) (1,  1.47) (0, -1.67)
 (4,  0.56) (7, -0.58) (1,  2.  ) (1,  2.14) (1,  1.78) (2, -3.34)
 (0, -1.6 ) (9, -2.56) (6,  2.84) (4, -0.16) (7, -0.55) (5, -2.34)
 (6,  2.59) (4,  0.39) (7, -0.71) (4,  0.25) (2, -3.61) (4, -0.18)
 (1,  1.88) (6,  2.27) (7, -0.41) (5, -2.28) (9, -2.65) (6,  2.82)
 (4, -0.16) (0, -1.04) (9, -2.63) (0, -1.17) (0, -1.51) (5, -1.83)
 (2, -3.96) (1,  1.95) (2, -3.17) (5, -1.79) (1,  2.16) (4, -0.14)
 (8,  0.83) (6,  3.03) (4,  0.04) (4,  0.18) (7, -0.41) (3,  3.7 )
 (2, -3.87) (1,  1.62) (0, -1.67) (3,  3.95) (9, -2.39) (7, -0.33)
 (3,  3.46) (0, -1.35) (6,  2.58) (9, -2.77) (1,  2.18) (3,  3.22)
 (8,  1.04) (3,  3.47) (6,  2.66) (6,  2.9 ) (0, -1.12) (7, -0.65)
 (8,  1.25) (1,  1.78) (7, -0.45) (7, -0.57) (4,  0.22) (6,  2.52)
 (4,  0.56) (2, -3.69) (4,  0.36) (5, -1.72) (3,  3.18) (7, -0.43)
 (3,  3.98) (6,  2.5 ) (6,  2.37) (9, -2.8 ) (1,  1.42) (8,  0.73)
 (5, -2.02) (0, -1.16) (9, -2.67) (7, -0.5 ) (6,  2.96) (8,  1.15)
 (1,  2.09) (0, -1.16) (5, -2.1 ) (4,  0.06) (1,  1.57) (2, -3.57)
 (0, -1.37) (7, -0.4 ) (2, -3.9 ) (7, -0.52) (8,  0.77) (3,  3.6 )
 (5, -2.02) (5, -2.34) (4,  0.37) (6,  2.28) (4,  0.45) (9, -2.45)
 (3,  3.43) (3,  3.72) (8,  1.34) (6,  2.28) (2, -3.99) (6,  2.41)
 (7, -0.79) (8,  0.73) (1,  2.22) (2, -3.28) (9, -3.1 ) (9, -2.54)
 (9, -2.84) (9, -2.84) (4,  0.28) (2, -3.9 ) (3,  3.22) (2, -3.63)
 (8,  0.76) (7, -0.38) (4,  0.06) (7, -0.51) (3,  3.39) (2, -3.54)
 (9, -3.04) (5, -2.24) (7, -0.5 ) (4, -0.14) (4, -0.01) (7, -0.58)
 (0, -1.57) (9, -2.55) (1,  1.99) (7, -0.92) (7, -0.22) (1,  1.82)
 (4,  0.05) (5, -1.97) (3,  3.9 ) (2, -3.31) (3,  3.49) (6,  2.42)
 (2, -3.74) (1,  2.03) (5, -1.74) (4,  0.5 ) (5, -1.76) (4,  0.23)
 (1,  2.08) (4, -0.  ) (5, -2.08) (4,  0.5 ) (8,  0.94) (1,  2.14)
 (7, -0.75) (9, -3.05) (2, -3.17) (5, -1.73) (4,  0.02) (5, -2.17)
 (6,  2.58) (4, -0.12) (5, -2.19) (8,  1.18) (8,  1.12) (1,  1.97)
 (4,  0.04) (4, -0.09) (6,  2.3 ) (7, -0.26) (7, -0.81) (4, -0.13)
 (0, -1.41) (1,  1.88) (2, -3.8 ) (7, -0.67) (5, -2.37) (2, -3.4 )
 (3,  3.51) (6,  2.82) (9, -3.02) (8,  1.06) (4,  0.2 ) (5, -2.12)
 (9, -2.68) (7, -0.53) (3,  3.57) (7, -0.73) (9, -2.53) (4,  0.43)
 (7, -0.68) (9, -2.44) (5, -1.92) (3,  3.87) (4,  0.5 ) (1,  1.65)
 (9, -3.04) (1,  1.41) (3,  3.45) (5, -2.19) (4,  0.12) (8,  0.6 )
 (9, -2.69) (5, -1.92) (2, -3.71) (1,  1.68) (1,  1.45) (6,  2.74)
 (0, -1.09) (6,  2.93) (7, -0.49) (2, -3.44) (7, -0.74) (3,  3.83)
 (8,  1.25) (6,  2.71) (7, -0.53) (7, -0.92) (6,  2.28) (5, -2.12)
 (3,  3.42) (5, -2.31) (7, -0.53) (9, -3.04) (2, -3.19) (7, -0.4 )
 (1,  1.98) (3,  3.63) (5, -2.26) (5, -1.79) (4,  0.44) (2, -3.98)
 (1,  1.57) (6,  2.91) (4,  0.25) (2, -3.24) (7, -0.79) (4, -0.08)
 (3,  3.26) (2, -3.8 ) (6,  2.37) (3,  3.32) (9, -2.86) (1,  1.73)
 (1,  1.74) (4,  0.42) (2, -3.4 ) (0, -1.55) (8,  1.34) (8,  0.83)
 (9, -2.68) (3,  3.8 ) (3,  3.2 ) (9, -2.8 ) (4,  0.2 ) (8,  0.91)
 (8,  0.61) (7, -0.8 ) (3,  3.89) (6,  2.47) (7, -0.96) (7, -0.93)
 (9, -3.14) (2, -3.88) (3,  3.52) (6,  2.83) (5, -1.74) (8,  1.38)
 (1,  1.5 ) (4,  0.42) (1,  1.69) (3,  3.83) (1,  1.48) (9, -3.05)
 (1,  1.92) (2, -3.65) (4, -0.12) (4,  0.3 ) (5, -2.  ) (4,  0.04)
 (8,  1.29) (4, -0.17) (3,  3.75) (7, -0.65) (1,  1.51) (9, -2.42)
 (0, -1.64) (6,  2.57) (5, -2.29) (9, -2.52) (8,  0.98) (7, -0.84)
 (3,  4.  ) (4,  0.05) (7, -0.26) (2, -3.48) (3,  3.27) (3,  3.86)
 (4, -0.08) (6,  2.54) (6,  2.54) (4,  0.35) (0, -1.46) (9, -3.1 )
 (5, -2.18) (3,  3.37) (9, -2.82) (1,  1.96) (0, -1.1 ) (7, -0.47)
 (2, -3.84) (1,  2.02) (0, -1.09) (7, -0.89) (1,  1.39) (6,  2.67)
 (6,  2.66) (1,  1.76) (1,  1.61) (0, -1.49) (8,  0.93) (2, -3.4 )
 (2, -3.2 ) (6,  2.6 ) (5, -2.34) (8,  1.14) (7, -0.6 ) (1,  1.46)
 (0, -1.59) (0, -1.47) (3,  3.22) (7, -0.67) (4,  0.01) (6,  2.36)
 (2, -3.62) (9, -2.55) (2, -3.54) (5, -2.32) (1,  1.88) (0, -1.35)
 (3,  3.95) (8,  1.29) (4,  0.26) (3,  3.18) (2, -3.7 ) (6,  3.03)
 (8,  0.94) (8,  0.9 ) (3,  3.27) (8,  1.21) (6,  2.54) (3,  3.72)
 (2, -3.61) (0, -1.47) (7, -0.2 ) (9, -3.03) (2, -3.65) (2, -3.97)
 (1,  1.6 ) (9, -2.63) (8,  0.89) (6,  2.3 ) (4,  0.47) (4, -0.03)
