

TRIAL: 1
***********


starting algorithm at: 18:19:38.903093
finishing algorithm at: 18:19:38.921591

running time of algorithm: 0:00:00.018498


frquencies result
[(0,  0.73) (5,  0.99) (3, -0.09) (3,  0.08) (6, -0.25) (5,  1.05)
 (3,  1.82) (6,  0.66) (6,  0.63) (6,  0.78) (4, -0.33) (1, -0.91)
 (2,  0.06) (6,  0.44) (2, -0.01) (1, -1.01) (4, -0.55) (6,  0.5 )
 (3,  1.69) (4, -0.62) (0,  0.85) (7, -1.57) (6,  0.77) (6,  0.56)
 (3,  1.97) (6,  0.56) (2,  0.19) (6,  0.47) (2,  0.17) (6,  0.35)
 (8,  2.18) (5,  1.46) (1, -0.8 ) (6,  0.46) (0,  1.01) (1, -1.19)
 (6,  0.41) (6,  0.56) (8,  2.35) (2,  0.22) (0,  1.09) (3,  1.79)
 (0,  0.85) (6,  0.5 ) (5,  1.64) (3,  1.76) (4, -0.21) (2, -0.06)
 (2,  0.19) (6,  0.33) (1, -1.15) (6,  0.34) (6,  0.58) (6,  0.42)
 (5,  1.54) (2,  0.19) (6,  0.54) (0,  1.17) (9,  3.22) (0,  0.95)
 (7, -1.47) (0,  1.19) (6,  0.39) (4, -0.41) (5,  1.67) (2,  0.02)
 (8,  2.71) (0,  1.21) (5,  1.48) (4, -0.21) (4, -0.23) (4, -0.45)
 (2, -0.02) (1, -1.15) (4, -0.57) (5,  1.39) (8,  2.3 ) (0,  0.98)
 (0,  1.03) (2,  0.26) (2,  0.14) (0,  1.24) (1, -0.8 ) (2,  0.18)
 (2,  0.01) (4, -0.19) (6,  0.42) (7, -1.74) (4, -0.53) (4, -0.4 )
 (4, -0.51) (2,  0.31) (7, -1.61) (3,  2.1 ) (5,  1.51) (6,  0.49)
 (3,  1.88) (2,  0.13) (6,  0.62) (3,  1.94) (4, -0.21) (4, -0.37)
 (2, -0.12) (6,  0.57) (3,  1.7 ) (0,  1.  ) (0,  1.  ) (4, -0.22)
 (6,  0.72) (3,  1.94) (2,  0.24) (2,  0.31) (5,  1.54) (5,  1.36)
 (0,  1.24) (6,  0.76) (4, -0.23) (6,  0.41) (3,  1.92) (2,  0.12)
 (6,  0.38) (6,  0.47) (2, -0.02) (0,  1.  ) (6,  0.63) (0,  1.01)
 (6,  0.65) (4, -0.26) (3,  1.75) (2, -0.02) (5,  1.36) (2,  0.09)
 (2, -0.11) (5,  1.53) (0,  1.04) (1, -0.94) (1, -0.78) (4, -0.36)
 (6,  0.75) (4, -0.19) (4, -0.31) (2,  0.04) (5,  1.52) (4, -0.14)
 (1, -1.  ) (2,  0.05) (2,  0.29) (2,  0.2 ) (2, -0.07) (9,  3.19)
 (5,  1.49) (6,  0.41) (1, -1.14) (0,  1.19) (4, -0.29) (0,  1.  )
 (4, -0.37) (6,  0.55) (0,  1.09) (5,  1.27) (7, -1.46) (0,  0.88)
 (4, -0.49) (0,  0.82) (0,  1.17) (1, -0.83) (3,  1.97) (7, -1.31)
 (3,  1.91) (0,  0.97) (6,  0.43) (8,  2.24) (3,  1.73) (4, -0.43)
 (4, -0.17) (7, -2.38) (0,  0.83) (0,  0.9 ) (8,  2.53) (2, -0.01)
 (8,  2.6 ) (2,  0.25) (6,  0.47) (1, -1.14) (6,  0.48) (2, -0.09)
 (3,  1.77) (2,  0.17) (2,  0.19) (6,  0.36) (7, -1.47) (4, -0.57)
 (6,  0.56) (2,  0.03) (6,  0.61) (0,  1.19) (6,  0.47) (0,  1.2 )
 (0,  0.8 ) (2, -0.07) (0,  1.21) (6,  0.34) (5,  1.56) (1, -0.66)
 (8,  2.21) (7, -1.29) (5,  1.54) (1, -1.19) (5,  1.44) (6,  0.39)
 (6,  0.64) (0,  1.05) (6,  0.5 ) (8,  2.26) (8,  2.45) (5,  1.28)
 (0,  1.18) (6,  0.42) (2,  0.06) (8,  2.39) (0,  0.97) (6,  0.52)
 (5,  1.53) (2,  0.02) (8,  2.24) (0,  0.88) (2,  0.32) (1, -0.89)
 (1, -0.72) (0,  0.79) (2, -0.01) (2,  0.21) (5,  1.47) (2,  0.04)
 (1, -1.03) (4, -0.42) (4, -0.55) (3,  1.79) (3,  1.95) (1, -1.21)
 (0,  1.22) (0,  1.19) (5,  1.27) (6,  0.57) (4, -0.6 ) (5,  1.46)
 (7, -2.77) (0,  1.03) (6,  0.71) (4, -0.43) (3,  1.97) (0,  0.85)
 (5,  1.4 ) (0,  1.14) (0,  1.06) (0,  1.15) (2,  0.15) (0,  1.1 )
 (2,  0.02) (1, -0.79) (2,  0.09) (8,  2.39) (8,  2.47) (6,  0.42)
 (1, -0.78) (0,  1.14) (2,  0.29) (1, -0.96) (2,  0.24) (0,  1.24)
 (3,  1.78) (3,  1.71) (2,  0.27) (6,  0.57) (4, -0.46) (5,  1.29)
 (6,  0.39) (6,  0.64) (7, -1.42) (0,  1.15) (2,  0.17) (6,  0.37)
 (4, -0.46) (6,  0.36) (3,  2.  ) (3,  1.88) (3,  1.8 ) (0,  0.97)
 (5,  1.51) (5,  1.42) (1, -0.75) (4, -0.21) (4, -0.3 ) (0,  0.94)
 (4, -0.15) (0,  0.81) (3,  1.97) (2,  0.09) (2, -0.1 ) (6,  0.41)
 (6,  0.58) (4, -0.51) (6,  0.51) (1, -0.95) (5,  1.55) (4, -0.2 )
 (2,  0.21) (6,  0.75) (6,  0.38) (4, -0.63) (0,  0.89) (2,  0.23)
 (7, -1.28) (8,  2.54) (7, -1.86) (2,  0.29) (2,  0.3 ) (3,  2.12)
 (2,  0.16) (7, -1.57) (6,  0.43) (2,  0.12) (6,  0.34) (4, -0.41)
 (1, -0.69) (6,  0.61) (1, -0.82) (4, -0.41) (0,  1.1 ) (1, -1.18)
 (0,  1.12) (4, -0.38) (2,  0.29) (6,  0.45) (6,  0.72) (5,  1.29)
 (0,  1.14) (2,  0.21) (0,  0.81) (9,  4.53) (5,  1.31) (5,  1.42)
 (1, -0.73) (0,  0.92) (3,  1.77) (8,  2.14) (0,  1.18) (4, -0.37)
 (2,  0.03) (0,  0.92) (6,  0.37) (1, -0.96) (0,  1.14) (0,  0.83)
 (4, -0.32) (0,  1.2 ) (3,  1.79) (6,  0.36) (3,  1.9 ) (0,  0.89)
 (2,  0.31) (5,  1.54) (7, -2.08) (6,  0.36) (5,  1.43) (6,  0.5 )
 (0,  1.25) (0,  1.  ) (6,  0.77) (2, -0.04) (3,  1.87) (4, -0.16)
 (4, -0.38) (6,  0.6 ) (6,  0.37) (6,  0.5 ) (3,  1.91) (2,  0.22)
 (2,  0.04) (2,  0.29) (3,  1.77) (4, -0.63) (1, -0.66) (0,  1.14)
 (0,  1.04) (5,  1.64) (7, -1.59) (6,  0.7 ) (4, -0.63) (3,  1.87)
 (4, -0.6 ) (1, -1.06) (3,  1.83) (2,  0.07) (6,  0.78) (6,  0.59)
 (0,  1.25) (9,  3.36) (6,  0.61) (0,  0.94) (5,  1.34) (5,  1.31)
 (2, -0.  ) (6,  0.69) (6,  0.74) (0,  1.24) (2,  0.1 ) (2,  0.3 )
 (0,  1.26) (0,  0.91) (2, -0.13) (1, -1.14) (2,  0.28) (0,  0.85)
 (8,  2.22) (5,  1.68) (0,  0.83) (8,  2.39) (2,  0.04) (0,  1.25)
 (4, -0.6 ) (0,  1.09) (6,  0.53) (4, -0.29) (4, -0.25) (4, -0.49)
 (5,  1.64) (4, -0.4 ) (0,  1.03) (7, -1.66) (4, -0.5 ) (8,  2.38)
 (6,  0.72) (0,  1.08) (5,  1.34) (0,  1.2 )]


analyzing the results:
number of max cluster size: 10
number of actually used clusters: 10
min value of all elements: -2.77
max value of all elements: 4.53
mean of all elements: 0.50271
median of all elements: 0.52
standard deviation of all elements: 0.9831733091881614
variance of all elements: 0.9666297559
distribution of all clusters: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 9 9 9 9 9 9
 9]

cluster #0: 	sum elements:186  	min value: 0.79 	max value: 1.26 	mean: 1.0 	std deviation: 0.141 	median: 1.03
cluster #0 homoscedasticity NOT given with ratio = 1.532879818594105
cluster #1: 	sum elements:88  	min value: -1.21 	max value: -0.64 	mean: -0.9 	std deviation: 0.163 	median: -0.895
cluster #1 homoscedasticity given with ratio = 1.421597633136094
cluster #2: 	sum elements:157  	min value: -0.13 	max value: 0.32 	mean: 0.1 	std deviation: 0.124 	median: 0.11
cluster #2 homoscedasticity given with ratio = 1.0929752066115703
cluster #3: 	sum elements:73  	min value: 1.69 	max value: 2.12 	mean: 1.9 	std deviation: 0.12 	median: 1.88
cluster #3 homoscedasticity given with ratio = 1.0975056689342426
cluster #4: 	sum elements:136  	min value: -0.63 	max value: -0.14 	mean: -0.4 	std deviation: 0.148 	median: -0.37
cluster #4 homoscedasticity given with ratio = 1.2778827977315694
cluster #5: 	sum elements:100  	min value: 1.27 	max value: 1.68 	mean: 1.5 	std deviation: 0.12 	median: 1.49
cluster #5 homoscedasticity NOT given with ratio = 1.6327160493827169
cluster #6: 	sum elements:180  	min value: 0.33 	max value: 0.78 	mean: 0.5 	std deviation: 0.136 	median: 0.545
cluster #6 homoscedasticity NOT given with ratio = 2.7128027681660907
cluster #7: 	sum elements:39  	min value: -2.77 	max value: -1.26 	mean: -1.6 	std deviation: 0.332 	median: -1.59
cluster #7 homoscedasticity NOT given with ratio = 11.841695501730097
cluster #8: 	sum elements:34  	min value: 2.14 	max value: 2.73 	mean: 2.4 	std deviation: 0.155 	median: 2.365
cluster #8 homoscedasticity NOT given with ratio = 1.6109467455621338
cluster #9: 	sum elements:7  	min value: 2.81 	max value: 4.53 	mean: 3.3 	std deviation: 0.55 	median: 3.19
cluster #9 homoscedasticity NOT given with ratio = 6.301124531445241
homoscedasticity given for 4 of 10 used clusters

number of elements: 1000

built clusters:
cluster #7: -2.77 -- -1.26 (39)
cluster #1: -1.21 -- -0.64 (88)
cluster #4: -0.63 -- -0.14 (136)
cluster #2: -0.13 -- 0.32 (157)
cluster #6: 0.33 -- 0.78 (180)
cluster #0: 0.79 -- 1.26 (186)
cluster #5: 1.27 -- 1.68 (100)
cluster #3: 1.69 -- 2.12 (73)
cluster #8: 2.14 -- 2.73 (34)
cluster #9: 2.81 -- 4.53 (7)

score even distribution (SED) MAX: 4.26e+18
score even distribution (SED) MAX: 4.262565901321728e+18
SED number of digits: 19

number of used clusters (NUC) MAX: 1.0

sum variances (SV) MIN: 0.5200245334128356
sum variances (SV) MIN: 5.20e-01
ratio between SED and sv digits MAX: 0
SUM: NUC(MAX): 1.0	 SED(MAX): 4.26e+18	 SV(MIN): 5.20e-01

Mean Silhouette Coefficient of all clusters MSC(MAX): 0.52
(best value is 1 and the worst value is -1. Values near 0 indicate overlapping clusters)

Davies-Bouldin score DB(MIN): 0.5
(The minimum score is zero, with lower values indicating better clustering.)


TRIAL: 5
***********


starting algorithm at: 18:19:39.224986
finishing algorithm at: 18:19:39.248825

running time of algorithm: 0:00:00.023839


frquencies result
[(5,  0.73) (0,  0.99) (2, -0.09) (2,  0.08) (6, -0.25) (0,  1.05)
 (4, -1.44) (7,  1.31) (0,  1.22) (7,  1.63) (5,  0.33) (0,  1.26)
 (5,  0.53) (5,  0.63) (0,  0.93) (3,  1.93) (5,  0.61) (7,  1.59)
 (6, -0.17) (6, -0.51) (5,  0.46) (7,  1.54) (6, -0.62) (7,  1.49)
 (7,  1.52) (3,  1.96) (0,  0.97) (3,  1.77) (6, -0.46) (2,  0.04)
 (6, -0.14) (1, -1.18) (0,  0.92) (1, -0.87) (6, -0.17) (2, -0.09)
 (9,  3.19) (1, -1.07) (7,  1.63) (0,  1.08) (3,  1.83) (0,  1.03)
 (0,  1.03) (9,  2.38) (2,  0.07) (2,  0.19) (7,  1.31) (0,  1.24)
 (6, -0.26) (3,  1.81) (5,  0.4 ) (1, -0.8 ) (2,  0.08) (7,  1.64)
 (0,  1.  ) (0,  1.17) (5,  0.7 ) (0,  1.  ) (0,  1.08) (1, -0.99)
 (0,  1.08) (6, -0.45) (2, -0.  ) (1, -0.9 ) (2,  0.03) (5,  0.34)
 (3,  2.02) (1, -0.91) (0,  0.81) (0,  0.89) (2,  0.  ) (3,  2.15)
 (5,  0.45) (0,  1.23) (3,  2.09) (6, -0.28) (1, -0.82) (0,  1.1 )
 (7,  1.66) (0,  1.22) (1, -0.74) (0,  0.86) (2,  0.16) (0,  1.05)
 (0,  0.96) (6, -0.63) (0,  0.81) (5,  0.47) (7,  1.66) (3,  1.71)
 (7,  1.52) (5,  0.38) (7,  1.4 ) (2,  0.11) (0,  1.13) (0,  1.12)
 (2, -0.06) (2,  0.05) (2,  0.06) (3,  1.79) (3,  1.82) (5,  0.33)
 (6, -0.47) (3,  1.78) (5,  0.68) (2,  0.18) (5,  0.65) (7,  1.33)
 (2,  0.2 ) (0,  0.95) (7,  1.37) (0,  0.8 ) (7,  1.47) (1, -1.  )
 (5,  0.64) (6, -0.41) (5,  0.63) (6, -0.28) (4, -1.59) (6, -0.31)
 (7,  1.33) (2,  0.31) (3,  2.01) (0,  0.91) (6, -0.17) (4, -1.35)
 (0,  1.14) (2,  0.02) (1, -0.67) (0,  1.02) (0,  1.26) (3,  2.05)
 (1, -0.84) (6, -0.59) (6, -0.19) (0,  1.03) (7,  1.62) (1, -1.21)
 (7,  1.5 ) (6, -0.2 ) (7,  1.57) (4, -1.5 ) (0,  0.83) (2,  0.26)
 (9,  2.24) (5,  0.46) (5,  0.42) (0,  0.95) (2,  0.19) (2,  0.08)
 (0,  0.84) (7,  1.31) (0,  0.82) (1, -0.8 ) (0,  1.18) (0,  0.94)
 (1, -0.79) (5,  0.75) (6, -0.52) (0,  1.06) (5,  0.51) (2,  0.19)
 (7,  1.65) (0,  1.11) (7,  1.61) (2, -0.12) (5,  0.65) (0,  0.89)
 (5,  0.33) (2,  0.15) (5,  0.67) (0,  1.07) (3,  1.72) (5,  0.64)
 (1, -0.68) (9,  2.31) (0,  1.15) (5,  0.73) (1, -1.14) (6, -0.21)
 (1, -0.96) (2,  0.14) (5,  0.33) (0,  0.86) (0,  0.86) (5,  0.38)
 (2,  0.3 ) (7,  1.5 ) (5,  0.75) (0,  0.99) (7,  1.3 ) (6, -0.41)
 (9,  2.28) (3,  2.08) (3,  1.99) (2,  0.14) (2,  0.2 ) (3,  1.91)
 (0,  0.84) (0,  0.95) (7,  1.43) (5,  0.74) (7,  1.62) (5,  0.74)
 (7,  1.35) (3,  2.  ) (1, -0.73) (2,  0.24) (3,  1.93) (5,  0.62)
 (6, -0.47) (7,  1.7 ) (1, -0.93) (1, -1.04) (5,  0.35) (1, -0.76)
 (0,  0.96) (0,  1.06) (1, -1.07) (6, -0.55) (7,  1.59) (0,  1.01)
 (2, -0.11) (1, -0.68) (0,  1.21) (3,  2.08) (0,  1.21) (5,  0.73)
 (4, -1.85) (1, -0.99) (5,  0.71) (4, -1.5 ) (2,  0.23) (0,  1.  )
 (7,  1.57) (6, -0.47) (6, -0.43) (0,  1.26) (7,  1.34) (0,  1.08)
 (5,  0.51) (6, -0.23) (3,  1.85) (7,  1.56) (3,  1.84) (5,  0.58)
 (2,  0.28) (5,  0.78) (3,  2.  ) (1, -0.74) (0,  0.82) (1, -1.  )
 (1, -0.92) (6, -0.25) (2,  0.12) (9,  2.37) (2,  0.02) (0,  0.83)
 (1, -0.64) (6, -0.23) (4, -1.75) (0,  1.22) (0,  0.82) (2,  0.3 )
 (5,  0.59) (2,  0.24) (5,  0.45) (6, -0.16) (0,  0.79) (2,  0.17)
 (5,  0.63) (5,  0.52) (2, -0.04) (7,  1.34) (0,  0.83) (7,  1.53)
 (6, -0.33) (5,  0.36) (9,  2.3 ) (3,  1.96) (5,  0.47) (2,  0.3 )
 (7,  1.68) (7,  1.57) (1, -0.81) (4, -1.66) (3,  1.95) (2,  0.02)
 (3,  1.8 ) (6, -0.41) (3,  1.89) (5,  0.54) (2, -0.09) (3,  1.91)
 (1, -0.86) (6, -0.54) (7,  1.57) (2,  0.23) (1, -0.82) (9,  2.36)
 (1, -0.97) (7,  1.48) (5,  0.49) (5,  0.38) (7,  1.46) (7,  1.63)
 (5,  0.7 ) (5,  0.71) (4, -1.63) (1, -0.87) (5,  0.68) (7,  1.34)
 (0,  1.02) (0,  1.16) (3,  2.15) (7,  1.44) (2, -0.04) (7,  1.41)
 (5,  0.38) (5,  0.78) (1, -0.94) (6, -0.47) (7,  1.34) (2, -0.06)
 (4, -1.63) (0,  0.93) (7,  1.39) (1, -1.06) (2,  0.  ) (0,  0.99)
 (0,  0.79) (6, -0.2 ) (9,  2.81) (6, -0.6 ) (0,  1.26) (2, -0.07)
 (2,  0.12) (9,  2.46) (6, -0.31) (5,  0.37) (5,  0.77) (6, -0.53)
 (6, -0.14) (6, -0.29) (5,  0.56) (3,  1.77) (5,  0.57) (2,  0.01)
 (5,  0.57) (5,  0.71) (5,  0.44) (1, -0.71) (1, -0.87) (9,  2.18)
 (6, -0.61) (2,  0.16) (4, -2.28) (7,  1.7 ) (0,  1.18) (5,  0.7 )
 (1, -1.12) (2,  0.29) (7,  1.3 ) (5,  0.35) (2,  0.15) (9,  2.39)
 (7,  1.55) (5,  0.48) (6, -0.37) (0,  1.24) (0,  1.11) (5,  0.74)
 (2,  0.28) (2,  0.03) (4, -1.38) (2,  0.07) (5,  0.7 ) (4, -1.68)
 (6, -0.5 ) (6, -0.3 ) (7,  1.34) (4, -1.6 ) (7,  1.63) (6, -0.63)
 (4, -1.71) (2,  0.25) (5,  0.73) (6, -0.44) (1, -1.11) (2, -0.09)
 (1, -0.68) (2,  0.16) (5,  0.6 ) (2,  0.19) (6, -0.21) (3,  2.08)
 (0,  0.95) (6, -0.44) (3,  2.03) (5,  0.34) (1, -0.74) (1, -0.89)
 (0,  1.24) (5,  0.51) (7,  1.36) (5,  0.71) (6, -0.42) (4, -1.26)
 (6, -0.28) (0,  1.18) (5,  0.71) (0,  0.96) (3,  2.09) (0,  0.88)
 (0,  0.9 ) (0,  1.02) (7,  1.35) (6, -0.28) (2,  0.12) (5,  0.6 )
 (5,  0.46) (6, -0.16) (4, -1.26) (7,  1.58) (2,  0.11) (0,  1.01)
 (5,  0.53) (2, -0.08) (9,  2.61) (6, -0.55) (0,  1.21) (6, -0.22)
 (2,  0.08) (5,  0.5 ) (6, -0.21) (5,  0.7 ) (1, -1.09) (2,  0.02)
 (0,  0.83) (5,  0.36) (0,  1.  ) (5,  0.7 ) (2, -0.02) (7,  1.41)
 (0,  0.87) (5,  0.77) (2,  0.25) (0,  0.89) (2,  0.23) (7,  1.52)
 (0,  0.81) (5,  0.49) (5,  0.73) (6, -0.32) (6, -0.48) (2,  0.02)
 (1, -0.93) (2,  0.04) (0,  0.85) (6, -0.22) (0,  1.26) (5,  0.54)
 (2, -0.05) (6, -0.41) (2, -0.13) (6, -0.24) (2,  0.11) (0,  1.1 )
 (5,  0.64) (6, -0.22) (6, -0.41) (3,  2.1 ) (1, -1.09) (0,  1.03)
 (0,  1.13) (2,  0.04) (0,  0.99) (6, -0.63) (5,  0.62) (0,  0.82)
 (6, -0.34) (6, -0.35) (0,  1.16) (2,  0.2 ) (5,  0.34) (6, -0.18)
 (1, -0.64) (5,  0.77) (5,  0.57) (0,  1.21) (4, -2.13) (2, -0.02)
 (0,  1.05) (6, -0.23) (6, -0.2 ) (6, -0.49) (0,  1.16) (5,  0.59)
 (1, -1.15) (0,  0.94) (2,  0.05) (4, -2.13) (0,  1.14) (0,  1.23)
 (0,  1.06) (1, -0.7 ) (2,  0.13) (5,  0.4 ) (7,  1.6 ) (5,  0.65)
 (0,  1.05) (0,  0.81) (1, -1.06) (6, -0.42) (0,  1.14) (0,  1.03)
 (9,  3.1 ) (7,  1.6 ) (2,  0.02) (1, -0.92) (7,  1.39) (1, -0.73)
 (7,  1.33) (5,  0.56) (6, -0.2 ) (3,  1.79) (7,  1.4 ) (5,  0.69)
 (9,  2.73) (5,  0.59) (0,  1.23) (5,  0.53) (2,  0.17) (4, -1.42)
 (5,  0.52) (2,  0.24) (2,  0.  ) (6, -0.18) (5,  0.41) (6, -0.17)
 (5,  0.48) (5,  0.41) (6, -0.47) (6, -0.22) (0,  1.12) (7,  1.57)
 (1, -0.85) (9,  2.37) (3,  1.82) (1, -0.8 ) (3,  1.86) (2,  0.08)
 (5,  0.53) (2,  0.21) (2,  0.01) (4, -1.4 ) (5,  0.73) (2,  0.21)
 (6, -0.58) (6, -0.5 ) (7,  1.67) (7,  1.69) (6, -0.34) (1, -0.83)
 (0,  1.08) (6, -0.24) (7,  1.49) (4, -1.51) (1, -0.79) (6, -0.2 )
 (3,  1.82) (5,  0.66) (5,  0.63) (5,  0.78) (6, -0.33) (1, -0.91)
 (2,  0.06) (5,  0.44) (2, -0.01) (1, -1.01) (6, -0.55) (5,  0.5 )
 (7,  1.69) (6, -0.62) (0,  0.85) (4, -1.57) (5,  0.77) (5,  0.56)
 (3,  1.97) (5,  0.56) (2,  0.19) (5,  0.47) (2,  0.17) (5,  0.35)
 (9,  2.18) (7,  1.46) (1, -0.8 ) (5,  0.46) (0,  1.01) (1, -1.19)
 (5,  0.41) (5,  0.56) (9,  2.35) (2,  0.22) (0,  1.09) (3,  1.79)
 (0,  0.85) (5,  0.5 ) (7,  1.64) (3,  1.76) (6, -0.21) (2, -0.06)
 (2,  0.19) (5,  0.33) (1, -1.15) (5,  0.34) (5,  0.58) (5,  0.42)
 (7,  1.54) (2,  0.19) (5,  0.54) (0,  1.17) (9,  3.22) (0,  0.95)
 (4, -1.47) (0,  1.19) (5,  0.39) (6, -0.41) (7,  1.67) (2,  0.02)
 (9,  2.71) (0,  1.21) (7,  1.48) (6, -0.21) (6, -0.23) (6, -0.45)
 (2, -0.02) (1, -1.15) (6, -0.57) (7,  1.39) (9,  2.3 ) (0,  0.98)
 (0,  1.03) (2,  0.26) (2,  0.14) (0,  1.24) (1, -0.8 ) (2,  0.18)
 (2,  0.01) (6, -0.19) (5,  0.42) (4, -1.74) (6, -0.53) (6, -0.4 )
 (6, -0.51) (2,  0.31) (4, -1.61) (3,  2.1 ) (7,  1.51) (5,  0.49)
 (3,  1.88) (2,  0.13) (5,  0.62) (3,  1.94) (6, -0.21) (6, -0.37)
 (2, -0.12) (5,  0.57) (7,  1.7 ) (0,  1.  ) (0,  1.  ) (6, -0.22)
 (5,  0.72) (3,  1.94) (2,  0.24) (2,  0.31) (7,  1.54) (7,  1.36)
 (0,  1.24) (5,  0.76) (6, -0.23) (5,  0.41) (3,  1.92) (2,  0.12)
 (5,  0.38) (5,  0.47) (2, -0.02) (0,  1.  ) (5,  0.63) (0,  1.01)
 (5,  0.65) (6, -0.26) (3,  1.75) (2, -0.02) (7,  1.36) (2,  0.09)
 (2, -0.11) (7,  1.53) (0,  1.04) (1, -0.94) (1, -0.78) (6, -0.36)
 (5,  0.75) (6, -0.19) (6, -0.31) (2,  0.04) (7,  1.52) (6, -0.14)
 (1, -1.  ) (2,  0.05) (2,  0.29) (2,  0.2 ) (2, -0.07) (9,  3.19)
 (7,  1.49) (5,  0.41) (1, -1.14) (0,  1.19) (6, -0.29) (0,  1.  )
 (6, -0.37) (5,  0.55) (0,  1.09) (7,  1.27) (4, -1.46) (0,  0.88)
 (6, -0.49) (0,  0.82) (0,  1.17) (1, -0.83) (3,  1.97) (4, -1.31)
 (3,  1.91) (0,  0.97) (5,  0.43) (9,  2.24) (3,  1.73) (6, -0.43)
 (6, -0.17) (4, -2.38) (0,  0.83) (0,  0.9 ) (9,  2.53) (2, -0.01)
 (9,  2.6 ) (2,  0.25) (5,  0.47) (1, -1.14) (5,  0.48) (2, -0.09)
 (3,  1.77) (2,  0.17) (2,  0.19) (5,  0.36) (4, -1.47) (6, -0.57)
 (5,  0.56) (2,  0.03) (5,  0.61) (0,  1.19) (5,  0.47) (0,  1.2 )
