starting algorithm at: 12:53:31.866376

 (0, 1.054e+01) (0, 1.057e+01) (0, 1.067e+01) (0, 1.071e+01)
 (0, 1.076e+01) (0, 1.087e+01) (0, 1.106e+01) (0, 1.107e+01)
 (0, 1.110e+01) (0, 1.118e+01) (0, 1.123e+01) (0, 1.124e+01)
 (0, 1.128e+01) (0, 1.130e+01) (0, 1.132e+01) (0, 1.138e+01)
 (0, 1.139e+01) (0, 1.143e+01) (0, 1.147e+01) (0, 1.160e+01)
 (0, 1.163e+01) (0, 1.169e+01) (0, 1.180e+01) (0, 1.182e+01)
 (0, 1.197e+01) (0, 1.207e+01) (0, 1.210e+01) (0, 1.221e+01)
 (0, 1.232e+01) (0, 1.233e+01) (0, 1.247e+01) (0, 1.247e+01)
 (0, 1.258e+01) (0, 1.265e+01) (0, 1.270e+01) (0, 1.271e+01)
 (0, 1.297e+01) (0, 1.316e+01) (0, 1.326e+01) (0, 1.328e+01)
 (0, 1.331e+01) (0, 1.363e+01) (0, 1.386e+01) (0, 1.403e+01)
 (1, 1.456e+01) (2, 1.503e+01) (2, 1.504e+01) (2, 1.540e+01)
 (2, 1.556e+01) (2, 1.556e+01) (2, 1.557e+01) (2, 1.598e+01)
 (2, 1.632e+01) (2, 1.651e+01) (2, 1.673e+01) (3, 1.725e+01)
 (3, 1.767e+01) (4, 1.835e+01) (4, 1.844e+01) (5, 1.890e+01)
 (5, 1.895e+01) (5, 1.915e+01) (6, 1.978e+01) (7, 2.063e+01)
 (8, 2.213e+01) (9, 2.537e+01) (9, 2.537e+01) (9, 2.646e+01)]


analyzing the results:
number of max cluster size: 10
number of actually used clusters: 10
min value of all elements: 0.0
max value of all elements: 26.46
mean of all elements: 3.89401
median of all elements: 2.68
standard deviation of all elements: 3.8567273458075824
variance of all elements: 14.874345819899998
distribution of all clusters: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 2 2 2 2 3 3 4 4 5 5 5 6 7 8 9 9
 9]

cluster #0: 	sum elements:976  	min value: 0.0 	max value: 14.03 	mean: 3.5 	std deviation: 3.112 	median: 2.575
cluster #0 homoscedasticity NOT given with ratio = 9.051502040816326
cluster #1: 	sum elements:1  	min value: 14.56 	max value: 14.56 	mean: 14.6 	std deviation: 0 	median: 14.56
cluster #1 homoscedasticity given with ratio = 0
cluster #2: 	sum elements:10  	min value: 15.03 	max value: 16.73 	mean: 15.8 	std deviation: 0.562 	median: 15.565000000000001
cluster #2 homoscedasticity given with ratio = 1.4587620172035696
cluster #3: 	sum elements:2  	min value: 17.25 	max value: 17.67 	mean: 17.5 	std deviation: 0.21 	median: 17.46
cluster #3 homoscedasticity NOT given with ratio = 2.1626297577854237
cluster #4: 	sum elements:2  	min value: 18.35 	max value: 18.44 	mean: 18.4 	std deviation: 0.045 	median: 18.395000000000003
cluster #4 homoscedasticity NOT given with ratio = 1.5624999999996114
cluster #5: 	sum elements:3  	min value: 18.9 	max value: 19.15 	mean: 19.0 	std deviation: 0.108 	median: 18.95
cluster #5 homoscedasticity NOT given with ratio = 2.249999999999893
cluster #6: 	sum elements:1  	min value: 19.78 	max value: 19.78 	mean: 19.8 	std deviation: 0 	median: 19.78
cluster #6 homoscedasticity given with ratio = 0
cluster #7: 	sum elements:1  	min value: 20.63 	max value: 20.63 	mean: 20.6 	std deviation: 0 	median: 20.63
cluster #7 homoscedasticity given with ratio = 0
cluster #8: 	sum elements:1  	min value: 22.13 	max value: 22.13 	mean: 22.1 	std deviation: 0 	median: 22.13
cluster #8 homoscedasticity given with ratio = 0
cluster #9: 	sum elements:3  	min value: 25.37 	max value: 26.46 	mean: 25.7 	std deviation: 0.514 	median: 25.37
cluster #9 homoscedasticity NOT given with ratio = 5.303948576675926
homoscedasticity given for 5 of 10 used clusters

number of elements: 1000

score even distribution (SED) MAX: 3.51e+05
score even distribution (SED) MAX: 351360.0
SED number of digits: 6

number of used clusters (NUC) MAX: 1.0

sum cluster standard deviation (SCSD) MIN: 10.323896612199155
sum cluster standard deviation (SCSD) MIN: 1.03e+01

ratio between SED and SCSD MAX: 3.40e+04
ratio between SED and SCSD MAX: 34033.7
ratio between SED and SCSD digits MAX: 5
SUM: NUC(MAX): 1.0	 SED(MAX): 3.51e+05	 SCSD(MIN): 1.03e+01	 SED_SCSD(MAX): 3.40e+04

Mean Silhouette Coefficient of all clusters (MAX): 0.62
(best value is 1 and the worst value is -1. Values near 0 indicate overlapping clusters)

Davies-Bouldin score (MIN): 0.26
(The minimum score is zero, with lower values indicating better clustering.)
